39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:44.235 (2742405211)|HEAP_ALLOCATE|[114]|Bytes:7
02:30:44.235 (2742411218)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:30:44.235 (2742420449)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:30:44.235 (2742423364)|STATEMENT_EXECUTE|[116]
02:30:44.235 (2742444755)|HEAP_ALLOCATE|[117]|Bytes:18
02:30:44.235 (2742461884)|HEAP_ALLOCATE|[116]|Bytes:39
02:30:44.235 (2742470576)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (2742475914)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:30:44.235 (2742484051)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (19 more) ..."
02:30:44.235 (2742492705)|HEAP_ALLOCATE|[64]|Bytes:5
02:30:44.235 (2742496686)|STATEMENT_EXECUTE|[63]
02:30:44.235 (2742498423)|STATEMENT_EXECUTE|[64]
02:30:44.235 (2742506333)|HEAP_ALLOCATE|[64]|Bytes:111
02:30:44.235 (2742513734)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (2742521316)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:44.235 (2742524455)|STATEMENT_EXECUTE|[31]
02:30:44.235 (2742531127)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:30:44.235 (2742542521)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:30:44.235 (2742546692)|STATEMENT_EXECUTE|[35]
02:30:44.235 (2742548304)|STATEMENT_EXECUTE|[36]
02:30:44.235 (2742576562)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:30:44.235 (2742670082)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x1c1f95be
02:30:44.235 (2742675350)|STATEMENT_EXECUTE|[37]
02:30:44.235 (2846592452)|HEAP_ALLOCATE|[37]|Bytes:4
02:30:44.235 (2846698788)|HEAP_ALLOCATE|[37]|Bytes:11410
02:30:44.235 (2846722342)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:30:44.235 (2846749575)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:30:44.235 (2846755200)|STATEMENT_EXECUTE|[38]
02:30:44.235 (2846789505)|HEAP_ALLOCATE|[38]|Bytes:112
02:30:44.235 (2846817720)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (2846832382)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (2846839290)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:30:44.235 (2846849645)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (91 more) ..."
02:30:44.235 (2846852836)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:30:44.235 (2846858806)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:30:44.235 (2846861206)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:30:44.235 (2846865432)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:30:44.235 (2846867615)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:30:44.235 (2846872155)|VARIABLE_ASSIGNMENT|[9]|body|null
02:30:44.235 (2846881787)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:44.235 (2846887035)|STATEMENT_EXECUTE|[13]
02:30:44.235 (2846888948)|STATEMENT_EXECUTE|[14]
02:30:44.235 (2846903938)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:30:44.235 (2847023658)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6bf3ccf1
02:30:44.235 (2847030722)|STATEMENT_EXECUTE|[16]
02:30:44.235 (2847051706)|STATEMENT_EXECUTE|[17]
02:30:44.235 (2847061779)|STATEMENT_EXECUTE|[18]
02:30:44.235 (2847082402)|STATEMENT_EXECUTE|[19]
02:30:44.235 (2847091466)|HEAP_ALLOCATE|[19]|Bytes:118
02:30:44.235 (2847108054)|STATEMENT_EXECUTE|[20]
02:30:44.235 (2847119262)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:30:44.235 (2847216897)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0xcaf910f
02:30:44.235 (2847221864)|STATEMENT_EXECUTE|[22]
02:30:44.235 (2847269710)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/ProcessSteps, Method=GET]
02:30:44.235 (2880470819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:789
02:30:44.235 (2880528808)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:30:44.235 (2880537831)|HEAP_ALLOCATE|[22]|Bytes:129
02:30:44.235 (2880555562)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:30:44.235 (2880629077)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x6df32a92
02:30:44.235 (2880633848)|STATEMENT_EXECUTE|[23]
02:30:44.235 (2880660965)|HEAP_ALLOCATE|[23]|Bytes:114
02:30:44.235 (2880677132)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (2880684566)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (2880688848)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:30:44.235 (2880699451)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (94 more) ..."
02:30:44.235 (2880701799)|STATEMENT_EXECUTE|[119]
02:30:44.235 (2880703095)|STATEMENT_EXECUTE|[119]
02:30:44.235 (2880704251)|STATEMENT_EXECUTE|[120]
02:30:44.235 (2880711732)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:30:44.235 (2881033333)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:30:44.235 (2881065715)|HEAP_ALLOCATE|[120]|Bytes:69
02:30:44.235 (2881092814)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:30:44.235 (2881155007)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x897e008
02:30:44.235 (2881159352)|STATEMENT_EXECUTE|[123]
02:30:44.235 (2881160757)|STATEMENT_EXECUTE|[124]
02:30:44.235 (2881181174)|HEAP_ALLOCATE|[124]|Bytes:87
02:30:44.235 (2881191687)|HEAP_ALLOCATE|[124]|Bytes:93
02:30:44.235 (2881203111)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:30:44.235 (2881207692)|STATEMENT_EXECUTE|[125]
02:30:44.235 (2881211688)|HEAP_ALLOCATE|[125]|Bytes:4
02:30:44.235 (2881228248)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:44.235 (2881231755)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:30:44.235 (2881247341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (2881256729)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x7c44ec32
02:30:44.235 (2881267803)|STATEMENT_EXECUTE|[145]
02:30:44.235 (2881269146)|STATEMENT_EXECUTE|[198]
02:30:44.235 (2881276026)|SYSTEM_MODE_EXIT|false
02:30:44.883 (2883820231)|CUMULATIVE_LIMIT_USAGE
02:30:44.883 (2883820231)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 2 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 8 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:44.883 (2883820231)|CUMULATIVE_LIMIT_USAGE_END

02:30:44.235 (2883862406)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:30:44.235 (2884045566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:44.235 (2884055010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (2884114833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:30:44.235 (2884125269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:30:44.235 (2885606596)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:30:44.235 (2885637975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (2885641441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:30:44.235 (2885647996)|SYSTEM_MODE_ENTER|false
02:30:44.235 (2885653542)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:30:44.235 (2885731455)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:30:44.235 (2885735201)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:30:44.235 (2885739846)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Test_Objects__r"
02:30:44.235 (2885750963)|HEAP_ALLOCATE|[143]|Bytes:5
02:30:44.235 (2885755591)|STATEMENT_EXECUTE|[142]
02:30:44.235 (2885757172)|STATEMENT_EXECUTE|[143]
02:30:44.235 (2885766957)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:44.235 (2885771879)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:30:44.235 (2885829922)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:30:44.235 (2885833245)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:30:44.235 (2885836770)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Test_Objects__r"
02:30:44.235 (2885843445)|HEAP_ALLOCATE|[114]|Bytes:5
02:30:44.235 (2885859343)|STATEMENT_EXECUTE|[113]
02:30:44.235 (2885860778)|STATEMENT_EXECUTE|[114]
02:30:44.235 (2885921038)|HEAP_ALLOCATE|[114]|Bytes:4
02:30:44.235 (2885933980)|HEAP_ALLOCATE|[114]|Bytes:7
02:30:44.235 (2885937737)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:30:44.235 (2885943704)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:30:44.235 (2885945791)|STATEMENT_EXECUTE|[116]
02:30:44.235 (2885957516)|HEAP_ALLOCATE|[117]|Bytes:18
02:30:44.235 (2885967087)|HEAP_ALLOCATE|[116]|Bytes:42
02:30:44.235 (2885973072)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (2885976163)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:30:44.235 (2885981075)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (22 more) ..."
02:30:44.235 (2885986522)|HEAP_ALLOCATE|[64]|Bytes:5
02:30:44.235 (2885989085)|STATEMENT_EXECUTE|[63]
02:30:44.235 (2885990366)|STATEMENT_EXECUTE|[64]
02:30:44.235 (2885996760)|HEAP_ALLOCATE|[64]|Bytes:114
02:30:44.235 (2886000904)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (2886006064)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:44.235 (2886007920)|STATEMENT_EXECUTE|[31]
02:30:44.235 (2886013031)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:30:44.235 (2886022319)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:30:44.235 (2886025098)|STATEMENT_EXECUTE|[35]
02:30:44.235 (2886026077)|STATEMENT_EXECUTE|[36]
02:30:44.235 (2886050743)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:30:44.235 (2886112776)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x63b8c7eb
02:30:44.235 (2886116732)|STATEMENT_EXECUTE|[37]
02:30:44.235 (3003778435)|HEAP_ALLOCATE|[37]|Bytes:4
02:30:44.235 (3003867672)|HEAP_ALLOCATE|[37]|Bytes:11410
02:30:44.235 (3003886054)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:30:44.235 (3003906887)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:30:44.235 (3003910849)|STATEMENT_EXECUTE|[38]
02:30:44.235 (3003935817)|HEAP_ALLOCATE|[38]|Bytes:112
02:30:44.235 (3003952883)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (3003962074)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (3003966726)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:30:44.235 (3003975330)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (94 more) ..."
02:30:44.235 (3003977913)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:30:44.235 (3003983216)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:30:44.235 (3003985433)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:30:44.235 (3003989271)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:30:44.235 (3003991484)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:30:44.235 (3003996486)|VARIABLE_ASSIGNMENT|[9]|body|null
02:30:44.235 (3004005913)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:44.235 (3004010049)|STATEMENT_EXECUTE|[13]
02:30:44.235 (3004011446)|STATEMENT_EXECUTE|[14]
02:30:44.235 (3004023317)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:30:44.235 (3004107739)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7bef6449
02:30:44.235 (3004114840)|STATEMENT_EXECUTE|[16]
02:30:44.235 (3004135254)|STATEMENT_EXECUTE|[17]
02:30:44.235 (3004144641)|STATEMENT_EXECUTE|[18]
02:30:44.235 (3004161212)|STATEMENT_EXECUTE|[19]
02:30:44.235 (3004168187)|HEAP_ALLOCATE|[19]|Bytes:118
02:30:44.235 (3004177392)|STATEMENT_EXECUTE|[20]
02:30:44.235 (3004184572)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:30:44.235 (3004242735)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x5893345
02:30:44.235 (3004246357)|STATEMENT_EXECUTE|[22]
02:30:44.235 (3004281455)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Test_Objects__r, Method=GET]
02:30:44.235 (3033139667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:716
02:30:44.235 (3033216723)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:30:44.235 (3033230093)|HEAP_ALLOCATE|[22]|Bytes:46
02:30:44.235 (3033254318)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:30:44.235 (3033385948)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x13792a5f
02:30:44.235 (3033392681)|STATEMENT_EXECUTE|[23]
02:30:44.235 (3033423555)|HEAP_ALLOCATE|[23]|Bytes:40
02:30:44.235 (3033446186)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (3033457015)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (3033463464)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:30:44.235 (3033478661)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:30:44.235 (3033482993)|STATEMENT_EXECUTE|[119]
02:30:44.235 (3033485102)|STATEMENT_EXECUTE|[119]
02:30:44.235 (3033487076)|STATEMENT_EXECUTE|[120]
02:30:44.235 (3033497917)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:30:44.235 (3034008063)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:30:44.235 (3034019682)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:30:44.235 (3034047020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (3034072235)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":0,"done":true,"records":[]}|0x3696c7ea
02:30:44.235 (3034077374)|STATEMENT_EXECUTE|[121]
02:30:44.235 (3034120758)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:44.235 (3034128528)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:30:44.235 (3034140325)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x7a49d966
02:30:44.235 (3034156912)|STATEMENT_EXECUTE|[145]
02:30:44.235 (3034159428)|STATEMENT_EXECUTE|[198]
02:30:44.235 (3034169618)|SYSTEM_MODE_EXIT|false
02:30:45.36 (3036617766)|CUMULATIVE_LIMIT_USAGE
02:30:45.36 (3036617766)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 1 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 9 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:45.36 (3036617766)|CUMULATIVE_LIMIT_USAGE_END

02:30:44.235 (3036662090)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:30:44.235 (3036880620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:44.235 (3036893124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (3036971115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:30:44.235 (3036979261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:30:44.235 (3038673710)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:30:44.235 (3038713279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:44.235 (3038718046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:30:44.235 (3038726702)|SYSTEM_MODE_ENTER|false
02:30:44.235 (3038734895)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:30:44.235 (3038858067)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:30:44.235 (3038864386)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:30:44.235 (3038872453)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Utilization__r"
02:30:44.235 (3038887303)|HEAP_ALLOCATE|[143]|Bytes:5
02:30:44.235 (3038894611)|STATEMENT_EXECUTE|[142]
02:30:44.235 (3038897100)|STATEMENT_EXECUTE|[143]
02:30:44.235 (3038910707)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:44.235 (3038918474)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:30:44.235 (3039015169)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:30:44.235 (3039021841)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:30:44.235 (3039028860)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Utilization__r"
02:30:44.235 (3039038747)|HEAP_ALLOCATE|[114]|Bytes:5
02:30:44.235 (3039044680)|STATEMENT_EXECUTE|[113]
02:30:44.235 (3039046403)|STATEMENT_EXECUTE|[114]
02:30:44.235 (3039124884)|HEAP_ALLOCATE|[114]|Bytes:4
02:30:44.235 (3039147241)|HEAP_ALLOCATE|[114]|Bytes:7
02:30:44.235 (3039154718)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:30:44.235 (3039164513)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:30:44.235 (3039167806)|STATEMENT_EXECUTE|[116]
02:30:44.235 (3039195153)|HEAP_ALLOCATE|[117]|Bytes:18
02:30:44.235 (3039214946)|HEAP_ALLOCATE|[116]|Bytes:41
02:30:44.235 (3039224947)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (3039231039)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:30:44.235 (3039248862)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (21 more) ..."
02:30:44.235 (3039258231)|HEAP_ALLOCATE|[64]|Bytes:5
02:30:44.235 (3039263366)|STATEMENT_EXECUTE|[63]
02:30:44.235 (3039265362)|STATEMENT_EXECUTE|[64]
02:30:44.235 (3039273054)|HEAP_ALLOCATE|[64]|Bytes:113
02:30:44.235 (3039288502)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (3039314306)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:44.235 (3039318982)|STATEMENT_EXECUTE|[31]
02:30:44.235 (3039329129)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:30:44.235 (3039343797)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:30:44.235 (3039348464)|STATEMENT_EXECUTE|[35]
02:30:44.235 (3039350360)|STATEMENT_EXECUTE|[36]
02:30:44.235 (3039381432)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:30:44.235 (3039478372)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x21043b29
02:30:44.235 (3039483879)|STATEMENT_EXECUTE|[37]
02:30:44.235 (3194724754)|HEAP_ALLOCATE|[37]|Bytes:4
02:30:44.235 (3194854574)|HEAP_ALLOCATE|[37]|Bytes:11410
02:30:44.235 (3194870848)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:30:44.235 (3194891426)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:30:44.235 (3194895491)|STATEMENT_EXECUTE|[38]
02:30:44.235 (3194916810)|HEAP_ALLOCATE|[38]|Bytes:112
02:30:44.235 (3194939475)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:44.235 (3194949704)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (3194963674)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:30:44.235 (3194970444)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (93 more) ..."
02:30:44.235 (3194972182)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:30:44.235 (3194975848)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:30:44.235 (3195019377)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:30:44.235 (3195023237)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:30:44.235 (3195024727)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:30:44.235 (3195028151)|VARIABLE_ASSIGNMENT|[9]|body|null
02:30:44.235 (3195036358)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:44.235 (3195040112)|STATEMENT_EXECUTE|[13]
02:30:44.235 (3195041410)|STATEMENT_EXECUTE|[14]
02:30:44.235 (3195054174)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:30:44.235 (3195133686)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x203e406e
02:30:44.235 (3195137713)|STATEMENT_EXECUTE|[16]
02:30:44.235 (3195185237)|STATEMENT_EXECUTE|[17]
02:30:44.235 (3195191728)|STATEMENT_EXECUTE|[18]
02:30:44.235 (3195205397)|STATEMENT_EXECUTE|[19]
02:30:44.235 (3195212820)|HEAP_ALLOCATE|[19]|Bytes:118
02:30:44.235 (3195221733)|STATEMENT_EXECUTE|[20]
02:30:44.235 (3195229386)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:30:44.235 (3195283960)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0xe15d80a
02:30:44.235 (3195287589)|STATEMENT_EXECUTE|[22]
02:30:44.235 (3195343598)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Utilization__r, Method=GET]
02:30:44.235 (3229216480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1987
02:30:44.235 (3229305365)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:30:44.235 (3229318518)|HEAP_ALLOCATE|[22]|Bytes:1317
02:30:44.235 (3229357867)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:30:44.235 (3229458574)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x51e0714f
02:30:44.235 (3229465659)|STATEMENT_EXECUTE|[23]
02:30:44.235 (3229573166)|HEAP_ALLOCATE|[23]|Bytes:1311
02:30:44.235 (3229599515)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:44.235 (3229610536)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:44.235 (3229617229)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:30:44.235 (3229632690)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":2,\"done (1291 more) ..."
02:30:44.235 (3229636307)|STATEMENT_EXECUTE|[119]
02:30:44.235 (3229638009)|STATEMENT_EXECUTE|[119]
02:30:44.235 (3229639564)|STATEMENT_EXECUTE|[120]
02:30:44.235 (3229650026)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
