39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:43.0 (2098358708)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:43.0 (2098374513)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2098381283)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:43.0 (2098389889)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (91 more) ..."
02:37:43.0 (2098391941)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:43.0 (2098395650)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:43.0 (2098397279)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:43.0 (2098400123)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:43.0 (2098401764)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:43.0 (2098405434)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:43.0 (2098413108)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:43.0 (2098416826)|STATEMENT_EXECUTE|[13]
02:37:43.0 (2098418068)|STATEMENT_EXECUTE|[14]
02:37:43.0 (2098433175)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:43.0 (2098517172)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x258b7183
02:37:43.0 (2098521639)|STATEMENT_EXECUTE|[16]
02:37:43.0 (2098539796)|STATEMENT_EXECUTE|[17]
02:37:43.0 (2098546964)|STATEMENT_EXECUTE|[18]
02:37:43.0 (2098563692)|STATEMENT_EXECUTE|[19]
02:37:43.0 (2098572286)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:43.0 (2098585421)|STATEMENT_EXECUTE|[20]
02:37:43.0 (2098594448)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:37:43.0 (2098658804)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x46743306
02:37:43.0 (2098662816)|STATEMENT_EXECUTE|[22]
02:37:43.0 (2098713946)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/ProcessSteps, Method=GET]
02:37:43.0 (2136612320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:789
02:37:43.0 (2136713210)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:37:43.0 (2136732806)|HEAP_ALLOCATE|[22]|Bytes:129
02:37:43.0 (2136768909)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:37:43.0 (2136883581)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x591fbcba
02:37:43.0 (2136890272)|STATEMENT_EXECUTE|[23]
02:37:43.0 (2136934112)|HEAP_ALLOCATE|[23]|Bytes:114
02:37:43.0 (2136969543)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2136987678)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:43.0 (2136996871)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:37:43.0 (2137016654)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (94 more) ..."
02:37:43.0 (2137022590)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2137024801)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2137027314)|STATEMENT_EXECUTE|[120]
02:37:43.0 (2137044398)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2137669487)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2137743403)|HEAP_ALLOCATE|[120]|Bytes:69
02:37:43.0 (2137797169)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:37:43.0 (2137904290)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x365a80b4
02:37:43.0 (2137911076)|STATEMENT_EXECUTE|[123]
02:37:43.0 (2137913176)|STATEMENT_EXECUTE|[124]
02:37:43.0 (2137949297)|HEAP_ALLOCATE|[124]|Bytes:87
02:37:43.0 (2137980178)|HEAP_ALLOCATE|[124]|Bytes:93
02:37:43.0 (2138004918)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:37:43.0 (2138018518)|STATEMENT_EXECUTE|[125]
02:37:43.0 (2138027256)|HEAP_ALLOCATE|[125]|Bytes:4
02:37:43.0 (2138059425)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:43.0 (2138068920)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:37:43.0 (2138095951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2138114342)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x128410a9
02:37:43.0 (2138140203)|STATEMENT_EXECUTE|[145]
02:37:43.0 (2138143235)|STATEMENT_EXECUTE|[198]
02:37:43.0 (2138153504)|SYSTEM_MODE_EXIT|false
02:37:43.140 (2140674163)|CUMULATIVE_LIMIT_USAGE
02:37:43.140 (2140674163)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 1 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 8 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:37:43.140 (2140674163)|CUMULATIVE_LIMIT_USAGE_END

02:37:43.0 (2140722425)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:37:43.0 (2140935440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:43.0 (2140953018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2141031962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:37:43.0 (2141042090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:37:43.0 (2142611670)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:43.0 (2142659810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2142665143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
02:37:43.0 (2142675700)|SYSTEM_MODE_ENTER|false
02:37:43.0 (2142688254)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:37:43.0 (2142817477)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:37:43.0 (2142823279)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:37:43.0 (2142830042)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Test_Objects__r"
02:37:43.0 (2142846008)|HEAP_ALLOCATE|[143]|Bytes:5
02:37:43.0 (2142850591)|STATEMENT_EXECUTE|[142]
02:37:43.0 (2142852380)|STATEMENT_EXECUTE|[143]
02:37:43.0 (2142867675)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:43.0 (2142876700)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:37:43.0 (2142929758)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:37:43.0 (2142933905)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:37:43.0 (2142938327)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Test_Objects__r"
02:37:43.0 (2142945722)|HEAP_ALLOCATE|[114]|Bytes:5
02:37:43.0 (2142949842)|STATEMENT_EXECUTE|[113]
02:37:43.0 (2142951419)|STATEMENT_EXECUTE|[114]
02:37:43.0 (2143032677)|HEAP_ALLOCATE|[114]|Bytes:4
02:37:43.0 (2143066275)|HEAP_ALLOCATE|[114]|Bytes:7
02:37:43.0 (2143075671)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:37:43.0 (2143095398)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:37:43.0 (2143100067)|STATEMENT_EXECUTE|[116]
02:37:43.0 (2143129032)|HEAP_ALLOCATE|[117]|Bytes:18
02:37:43.0 (2143164774)|HEAP_ALLOCATE|[116]|Bytes:42
02:37:43.0 (2143173260)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:43.0 (2143178094)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:37:43.0 (2143186030)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (22 more) ..."
02:37:43.0 (2143193430)|HEAP_ALLOCATE|[64]|Bytes:5
02:37:43.0 (2143196661)|STATEMENT_EXECUTE|[63]
02:37:43.0 (2143198027)|STATEMENT_EXECUTE|[64]
02:37:43.0 (2143205646)|HEAP_ALLOCATE|[64]|Bytes:114
02:37:43.0 (2143212509)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:43.0 (2143219029)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:43.0 (2143221333)|STATEMENT_EXECUTE|[31]
02:37:43.0 (2143228122)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:37:43.0 (2143242170)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:37:43.0 (2143245377)|STATEMENT_EXECUTE|[35]
02:37:43.0 (2143246929)|STATEMENT_EXECUTE|[36]
02:37:43.0 (2143285271)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:37:43.0 (2143354873)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x40f43b63
02:37:43.0 (2143368121)|STATEMENT_EXECUTE|[37]
02:37:43.0 (2257149746)|HEAP_ALLOCATE|[37]|Bytes:4
02:37:43.0 (2257288415)|HEAP_ALLOCATE|[37]|Bytes:11410
02:37:43.0 (2257312713)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:37:43.0 (2257342634)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:37:43.0 (2257347843)|STATEMENT_EXECUTE|[38]
02:37:43.0 (2257378257)|HEAP_ALLOCATE|[38]|Bytes:112
02:37:43.0 (2257404596)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:43.0 (2257420693)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2257426919)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:43.0 (2257435518)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (94 more) ..."
02:37:43.0 (2257437739)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:43.0 (2257441586)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:43.0 (2257444055)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:43.0 (2257447263)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:43.0 (2257448850)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:43.0 (2257452745)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:43.0 (2257468889)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:43.0 (2257472554)|STATEMENT_EXECUTE|[13]
02:37:43.0 (2257473896)|STATEMENT_EXECUTE|[14]
02:37:43.0 (2257494162)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:43.0 (2257598494)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x44991823
02:37:43.0 (2257602884)|STATEMENT_EXECUTE|[16]
02:37:43.0 (2257622977)|STATEMENT_EXECUTE|[17]
02:37:43.0 (2257630205)|STATEMENT_EXECUTE|[18]
02:37:43.0 (2257644640)|STATEMENT_EXECUTE|[19]
02:37:43.0 (2257653649)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:43.0 (2257664740)|STATEMENT_EXECUTE|[20]
02:37:43.0 (2257673574)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:37:43.0 (2257757588)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x61ead05c
02:37:43.0 (2257763893)|STATEMENT_EXECUTE|[22]
02:37:43.0 (2257831126)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Test_Objects__r, Method=GET]
02:37:43.0 (2290935819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:716
02:37:43.0 (2291022535)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:37:43.0 (2291043897)|HEAP_ALLOCATE|[22]|Bytes:46
02:37:43.0 (2291079991)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:37:43.0 (2291188251)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x77a9d556
02:37:43.0 (2291193768)|STATEMENT_EXECUTE|[23]
02:37:43.0 (2291229719)|HEAP_ALLOCATE|[23]|Bytes:40
02:37:43.0 (2291255062)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2291264722)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:43.0 (2291270556)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:37:43.0 (2291284291)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":0,\"done (20 more) ..."
02:37:43.0 (2291287100)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2291288395)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2291289552)|STATEMENT_EXECUTE|[120]
02:37:43.0 (2291300080)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2291807030)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2291818328)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:37:43.0 (2291841574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2291866938)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":0,"done":true,"records":[]}|0x1a339d0c
02:37:43.0 (2291870751)|STATEMENT_EXECUTE|[121]
02:37:43.0 (2291909166)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:43.0 (2291915680)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:37:43.0 (2291924419)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x2decc626
02:37:43.0 (2291940475)|STATEMENT_EXECUTE|[145]
02:37:43.0 (2291942223)|STATEMENT_EXECUTE|[198]
02:37:43.0 (2291950398)|SYSTEM_MODE_EXIT|false
02:37:43.294 (2294732353)|CUMULATIVE_LIMIT_USAGE
02:37:43.294 (2294732353)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 2 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 9 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:37:43.294 (2294732353)|CUMULATIVE_LIMIT_USAGE_END

02:37:43.0 (2294781109)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:37:43.0 (2294988065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:43.0 (2295001783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2295051327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:37:43.0 (2295057707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:37:43.0 (2296609771)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:43.0 (2296646693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:43.0 (2296649942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:37:43.0 (2296657245)|SYSTEM_MODE_ENTER|false
02:37:43.0 (2296665457)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:37:43.0 (2296775706)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:37:43.0 (2296781090)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:37:43.0 (2296786503)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Utilization__r"
02:37:43.0 (2296799393)|HEAP_ALLOCATE|[143]|Bytes:5
02:37:43.0 (2296803660)|STATEMENT_EXECUTE|[142]
02:37:43.0 (2296805057)|STATEMENT_EXECUTE|[143]
02:37:43.0 (2296817220)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:43.0 (2296824382)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:37:43.0 (2296874868)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:37:43.0 (2296879464)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:37:43.0 (2296883966)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Utilization__r"
02:37:43.0 (2296891340)|HEAP_ALLOCATE|[114]|Bytes:5
02:37:43.0 (2296894939)|STATEMENT_EXECUTE|[113]
02:37:43.0 (2296896104)|STATEMENT_EXECUTE|[114]
02:37:43.0 (2296963988)|HEAP_ALLOCATE|[114]|Bytes:4
02:37:43.0 (2296985591)|HEAP_ALLOCATE|[114]|Bytes:7
02:37:43.0 (2296990431)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:37:43.0 (2296997536)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:37:43.0 (2296999915)|STATEMENT_EXECUTE|[116]
02:37:43.0 (2297017389)|HEAP_ALLOCATE|[117]|Bytes:18
02:37:43.0 (2297033996)|HEAP_ALLOCATE|[116]|Bytes:41
02:37:43.0 (2297040998)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:43.0 (2297045513)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:37:43.0 (2297052257)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (21 more) ..."
02:37:43.0 (2297058946)|HEAP_ALLOCATE|[64]|Bytes:5
02:37:43.0 (2297061857)|STATEMENT_EXECUTE|[63]
02:37:43.0 (2297063261)|STATEMENT_EXECUTE|[64]
02:37:43.0 (2297069516)|HEAP_ALLOCATE|[64]|Bytes:113
02:37:43.0 (2297075879)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:43.0 (2297082361)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:43.0 (2297084595)|STATEMENT_EXECUTE|[31]
02:37:43.0 (2297091402)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:37:43.0 (2297108075)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:37:43.0 (2297111657)|STATEMENT_EXECUTE|[35]
02:37:43.0 (2297112858)|STATEMENT_EXECUTE|[36]
02:37:43.0 (2297153185)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:37:43.0 (2297224064)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x328b0590
02:37:43.0 (2297228563)|STATEMENT_EXECUTE|[37]
02:37:43.0 (2462031557)|HEAP_ALLOCATE|[37]|Bytes:4
02:37:43.0 (2462178835)|HEAP_ALLOCATE|[37]|Bytes:11410
02:37:43.0 (2462212801)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:37:43.0 (2462241328)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:37:43.0 (2462246445)|STATEMENT_EXECUTE|[38]
02:37:43.0 (2462285563)|HEAP_ALLOCATE|[38]|Bytes:112
02:37:43.0 (2462325190)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:43.0 (2462344351)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2462353526)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:43.0 (2462365525)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (93 more) ..."
02:37:43.0 (2462376377)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:43.0 (2462385661)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:43.0 (2462389600)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:43.0 (2462394892)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:43.0 (2462397774)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:43.0 (2462403566)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:43.0 (2462415673)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:43.0 (2462419977)|STATEMENT_EXECUTE|[13]
02:37:43.0 (2462421455)|STATEMENT_EXECUTE|[14]
02:37:43.0 (2462441905)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:43.0 (2462529101)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x52b3ef39
02:37:43.0 (2462533427)|STATEMENT_EXECUTE|[16]
02:37:43.0 (2462552773)|STATEMENT_EXECUTE|[17]
02:37:43.0 (2462560129)|STATEMENT_EXECUTE|[18]
02:37:43.0 (2462576145)|STATEMENT_EXECUTE|[19]
02:37:43.0 (2462584943)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:43.0 (2462596370)|STATEMENT_EXECUTE|[20]
02:37:43.0 (2462605121)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:37:43.0 (2462671366)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x3a4dae9e
02:37:43.0 (2462677551)|STATEMENT_EXECUTE|[22]
02:37:43.0 (2462744343)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Utilization__r, Method=GET]
02:37:43.0 (2502699798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1351
02:37:43.0 (2502794592)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:37:43.0 (2502811580)|HEAP_ALLOCATE|[22]|Bytes:681
02:37:43.0 (2502877260)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:37:43.0 (2502989840)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x9c9138e
02:37:43.0 (2502995672)|STATEMENT_EXECUTE|[23]
02:37:43.0 (2503066483)|HEAP_ALLOCATE|[23]|Bytes:675
02:37:43.0 (2503095664)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:43.0 (2503108352)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:43.0 (2503115217)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:37:43.0 (2503130849)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (655 more) ..."
02:37:43.0 (2503134468)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2503136707)|STATEMENT_EXECUTE|[119]
02:37:43.0 (2503138526)|STATEMENT_EXECUTE|[120]
02:37:43.0 (2503151839)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2504966983)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:37:43.0 (2504980067)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:37:43.0 (2505012482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:43.0 (2505041094)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 16 too large to display"]}|0x7abaac91
02:37:43.0 (2505044868)|STATEMENT_EXECUTE|[121]
02:37:43.0 (2505090780)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:43.0 (2505097151)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:37:43.0 (2505109015)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 16 too large to display"]|0x4a070f2b
02:37:43.0 (2505124925)|STATEMENT_EXECUTE|[145]
02:37:43.0 (2505126579)|STATEMENT_EXECUTE|[146]
02:37:43.0 (2505140536)|HEAP_ALLOCATE|[146]|Bytes:68
02:37:43.0 (2505162583)|HEAP_ALLOCATE|[146]|Bytes:4
02:37:43.0 (2505170744)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:37:43.0 (2505250225)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"a2628000000raQUAAY"
02:37:43.0 (2505256189)|STATEMENT_EXECUTE|[147]
02:37:43.0 (2505695746)|HEAP_ALLOCATE|[147]|Bytes:4
02:37:43.0 (2505710465)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:37:43.0 (2505799046)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@5d1d863a"|0x54c812c
02:37:43.0 (2505805147)|STATEMENT_EXECUTE|[149]
02:37:43.0 (2505813921)|HEAP_ALLOCATE|[149]|Bytes:4
02:37:43.0 (2505827884)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:37:43.0 (2505842112)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x77c0b8f9
02:37:43.0 (2507574526)|HEAP_ALLOCATE|[150]|Bytes:64
02:37:43.0 (2507632941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:37:43.0 (2507652871)|HEAP_ALLOCATE|[150]|Bytes:64
