39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:28.63 (2334353484)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:37:28.63 (2334370811)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 16 too large to display"]|0xc537794
02:37:28.63 (2334399333)|STATEMENT_EXECUTE|[145]
02:37:28.63 (2334402329)|STATEMENT_EXECUTE|[146]
02:37:28.63 (2334432926)|HEAP_ALLOCATE|[146]|Bytes:68
02:37:28.63 (2334471061)|HEAP_ALLOCATE|[146]|Bytes:4
02:37:28.63 (2334479097)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:37:28.63 (2334641510)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"a2628000000raQUAAY"
02:37:28.63 (2334647063)|STATEMENT_EXECUTE|[147]
02:37:28.63 (2335245872)|HEAP_ALLOCATE|[147]|Bytes:4
02:37:28.63 (2335262817)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:37:28.63 (2335357511)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@5d1d863a"|0x29ad603c
02:37:28.63 (2335364183)|STATEMENT_EXECUTE|[149]
02:37:28.63 (2335374228)|HEAP_ALLOCATE|[149]|Bytes:4
02:37:28.63 (2335388111)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:37:28.63 (2335415466)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x3ed55d4a
02:37:28.63 (2335964239)|HEAP_ALLOCATE|[150]|Bytes:64
02:37:28.63 (2336017771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:37:28.63 (2336036142)|HEAP_ALLOCATE|[150]|Bytes:64
02:37:28.63 (2336078738)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2336110782)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2336199993)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@6b421858"|0x6b421858
02:37:28.63 (2336207413)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2336209631)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2337044808)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2337059204)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2337166488)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ec51f7b3"|0x2e991b3
02:37:28.63 (2337224324)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2337295172)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2337310962)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2337351891)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2337438579)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@564e19ff"|0x564e19ff
02:37:28.63 (2337444668)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2337446953)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2337672232)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2337684430)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2337795720)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d9a4b3b"|0x23b82167
02:37:28.63 (2337830268)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2337857514)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2337860084)|STATEMENT_EXECUTE|[153]
02:37:28.63 (2337870418)|HEAP_ALLOCATE|[153]|Bytes:7
02:37:28.63 (2337897427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2337917823)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2337943690)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2338025810)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@44c3d57d"|0x44c3d57d
02:37:28.63 (2338032436)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2338034203)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2338223763)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2338237511)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2338328755)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b73ec0c0"|0x6e65ee9d
02:37:28.63 (2338362847)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2338410015)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2338428415)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2338456057)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2338530889)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@272250a1"|0x272250a1
02:37:28.63 (2338537538)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2338539769)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2338761657)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2338776093)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2338876437)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9ba3fa12"|0x553a1844
02:37:28.63 (2338914387)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2338966667)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2338986192)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2339015495)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2339093870)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5c591cc5"|0x5c591cc5
02:37:28.63 (2339100392)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2339102741)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2339328581)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2339341925)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2339477650)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x298eb768
02:37:28.63 (2339515354)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2339563592)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2339580779)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2339607819)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2339683552)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@7afe7750"|0x7afe7750
02:37:28.63 (2339690112)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2339692117)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2339973068)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2339986931)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2340121909)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9eeb2cca"|0x1ce49b70
02:37:28.63 (2340159853)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2340191183)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2340194529)|STATEMENT_EXECUTE|[153]
02:37:28.63 (2340205347)|HEAP_ALLOCATE|[153]|Bytes:11
02:37:28.63 (2340235863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2340262304)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2340291953)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2340367233)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@20cc2d4f"|0x20cc2d4f
02:37:28.63 (2340373133)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2340375102)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2340549752)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2340562388)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2340678554)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d3c0d742"|0x28694933
02:37:28.63 (2340709799)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2340753599)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2340770654)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2340795069)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2340884529)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@15ded6af"|0x15ded6af
02:37:28.63 (2340890915)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2340893211)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2341065634)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2341076132)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2341173158)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6be4ee8d"|0xaa27bb5
02:37:28.63 (2341200739)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2341222095)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2341223904)|STATEMENT_EXECUTE|[153]
02:37:28.63 (2341229579)|HEAP_ALLOCATE|[153]|Bytes:16
02:37:28.63 (2341253779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2341268332)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2341291952)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2341370413)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1f54fe5"|0x1f54fe5
02:37:28.63 (2341376629)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2341378884)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2341543302)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2341555691)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2341665820)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@859f4136"|0x66ef78a8
02:37:28.63 (2341700262)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2341748760)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2341765966)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2341791221)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2341865273)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@838fc7c"|0x838fc7c
02:37:28.63 (2341871472)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2341873406)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2342031632)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2342042213)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2342112957)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@366de9a4"|0x63d62fa9
02:37:28.63 (2342144400)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2342176878)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2342187735)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2342203564)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2342258812)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@49df1e61"|0x49df1e61
02:37:28.63 (2342263805)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2342265142)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2342376035)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2342385432)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2342453045)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bb3d3f40"|0x33db7c31
02:37:28.63 (2342477662)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2342515384)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2342532328)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2342557598)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2342634979)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2ad7c25b"|0x2ad7c25b
02:37:28.63 (2342641588)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2342643621)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2342802486)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2342814649)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2342914327)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x149b8a06
02:37:28.63 (2342945413)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2342990457)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2343008869)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2343049865)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2343141621)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1f63a83"|0x1f63a83
02:37:28.63 (2343148191)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2343150635)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2346287567)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2346311513)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2346423794)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3dddb825"|0x6932982c
02:37:28.63 (2346475948)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2346511743)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2346514100)|STATEMENT_EXECUTE|[153]
02:37:28.63 (2346522417)|HEAP_ALLOCATE|[153]|Bytes:10
02:37:28.63 (2346546619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2346563940)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2346586016)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2346642461)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@4e62fddd"|0x4e62fddd
02:37:28.63 (2346647311)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2346648723)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2346821406)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2346831164)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2346898451)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x41cf3ba3
02:37:28.63 (2346924084)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2346944571)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2346946405)|STATEMENT_EXECUTE|[153]
02:37:28.63 (2346951647)|HEAP_ALLOCATE|[153]|Bytes:10
02:37:28.63 (2346964515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2346977593)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2346992952)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:28.63 (2347047333)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@7f7fce66"|0x7f7fce66
02:37:28.63 (2347052552)|STATEMENT_EXECUTE|[150]
02:37:28.63 (2347053742)|STATEMENT_EXECUTE|[151]
02:37:28.63 (2347177333)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:28.63 (2347187009)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:28.63 (2347256858)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x679a9410
02:37:28.63 (2347282303)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:28.63 (2347323534)|STATEMENT_EXECUTE|[152]
02:37:28.63 (2347334750)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:28.63 (2347347604)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:37:28.63 (2347354526)|HEAP_ALLOCATE|[158]|Bytes:4
02:37:28.63 (2347398067)|HEAP_ALLOCATE|[158]|Bytes:78
02:37:28.63 (2347414301)|HEAP_ALLOCATE|[158]|Bytes:20
02:37:28.63 (2347432422)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:28.63 (2347444232)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:28.63 (2347453413)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:28.63 (2347456020)|STATEMENT_EXECUTE|[158]
02:37:28.63 (2347457234)|STATEMENT_EXECUTE|[159]
02:37:28.63 (2347461191)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:28.63 (2347472216)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:28.63 (2347494184)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x5f30b963
02:37:28.63 (2347497196)|STATEMENT_EXECUTE|[160]
02:37:28.63 (2347501340)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:28.63 (2347508814)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:28.63 (2347524651)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x6a866993
02:37:28.63 (2347549007)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2347564824)|HEAP_ALLOCATE|[163]|Bytes:68
02:37:28.63 (2347590713)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:28.63 (2347606308)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:37:28.63 (2347609227)|STATEMENT_EXECUTE|[163]
02:37:28.63 (2347610631)|STATEMENT_EXECUTE|[164]
02:37:28.63 (2347614665)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:28.63 (2347621910)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x2749a9b8
02:37:28.63 (2347637688)|STATEMENT_EXECUTE|[165]
02:37:28.63 (2347639310)|STATEMENT_EXECUTE|[166]
02:37:28.63 (2347653154)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:28.63 (2347657547)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:28.63 (2347708815)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:28.63 (2347714030)|STATEMENT_EXECUTE|[167]
02:37:28.63 (2347715271)|STATEMENT_EXECUTE|[168]
02:37:28.63 (2347727239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2347741751)|STATEMENT_EXECUTE|[169]
02:37:28.63 (2347743141)|STATEMENT_EXECUTE|[170]
02:37:28.63 (2347746682)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:28.63 (2347776893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2347780003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:28.63 (2347786017)|STATEMENT_EXECUTE|[172]
02:37:28.63 (2347813505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:28.63 (2347827467)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:28.63 (2347845266)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:28.63 (2347858296)|STATEMENT_EXECUTE|[178]
02:37:28.63 (2347860035)|STATEMENT_EXECUTE|[179]
02:37:28.63 (2347872835)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:28.63 (2347879055)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:28.63 (2347890161)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x5f30b963
02:37:28.63 (2347900098)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:28.63 (2347903456)|STATEMENT_EXECUTE|[205]
02:37:28.63 (2347904645)|STATEMENT_EXECUTE|[206]
02:37:28.63 (2347907958)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2347923278)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2347955569)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:28.63 (2347994716)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:28.63 (2348050872)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2348056007)|STATEMENT_EXECUTE|[207]
02:37:28.63 (2348078086)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2348090446)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:28.63 (2348094188)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:28.63 (2348101372)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:28.63 (2348108656)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2348112477)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:28.63 (2348116453)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:28.63 (2348122999)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:28.63 (2348125933)|STATEMENT_EXECUTE|[281]
02:37:28.63 (2348127318)|STATEMENT_EXECUTE|[282]
02:37:28.63 (2358129625)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:28.63 (2358163090)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2358468728)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x14408355
02:37:28.63 (2358476898)|STATEMENT_EXECUTE|[283]
02:37:28.63 (2358510594)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2358565767)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2358569920)|STATEMENT_EXECUTE|[285]
02:37:28.63 (2358602689)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:28.63 (2358626528)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:28.63 (2358645349)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:28.63 (2358656213)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2358662292)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:28.63 (2358672011)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:28.63 (2358674523)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:28.63 (2358677577)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:28.63 (2358685620)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:28.63 (2358689017)|STATEMENT_EXECUTE|[288]
02:37:28.63 (2358690286)|STATEMENT_EXECUTE|[289]
02:37:28.63 (2367837974)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:28.63 (2367871163)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:28.63 (2368200217)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4e61db1f
02:37:28.63 (2368209398)|STATEMENT_EXECUTE|[290]
02:37:28.63 (2368250850)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:28.63 (2368307903)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:28.63 (2368312414)|STATEMENT_EXECUTE|[292]
02:37:28.63 (2368345140)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:28.63 (2369069295)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:28.63 (2369096154)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:28.63 (2369158384)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:28.63 (2369162839)|STATEMENT_EXECUTE|[293]
02:37:28.63 (2369223770)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:28.63 (2369246560)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:28.63 (2372181128)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:28.63 (2372199522)|STATEMENT_EXECUTE|[209]
02:37:28.63 (2372203017)|STATEMENT_EXECUTE|[210]
02:37:28.63 (2372225614)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:28.63 (2372568375)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:28.63 (2376326271)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:28.63 (2376347822)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:28.63 (2376361736)|HEAP_ALLOCATE|[210]|Bytes:60
