39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:25.54 (1251937944)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1251945370)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1251949616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1251952236)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1251990355)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252001520)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252011841)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252021957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252032976)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1252035333)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1252041342)|VARIABLE_ASSIGNMENT|[38]|i|1
02:37:25.54 (1252049413)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1252050386)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1252057862)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1252062962)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1252073104)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x172760b1
02:37:25.54 (1252075257)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1252083353)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1252087867)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType"
02:37:25.54 (1252106612)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1252116143)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1252117146)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1252210301)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1252224704)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1252274543)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6139acee"|0x6139acee
02:37:25.54 (1252277920)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1252283771)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1252381771)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1252389469)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1252444011)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@a957c14d"|0x409deef4
02:37:25.54 (1252453260)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1252455293)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1252467060)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1252489381)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1252500565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252505718)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1252513464)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1252523857)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1252528705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252531658)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1252542881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1252556472)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1252561415)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1252655262)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1252663019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252666342)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1252673132)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1252682994)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1252687207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252689724)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1252694053)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1252700989)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1252704857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252707236)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1252724042)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252731838)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252737756)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1252745887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252753168)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1252754922)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1252760854)|VARIABLE_ASSIGNMENT|[38]|i|2
02:37:25.54 (1252768519)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1252769524)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1252776058)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1252780970)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1252789638)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x398cd866
02:37:25.54 (1252791573)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1252798805)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1252802951)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedBy.Name"
02:37:25.54 (1252819425)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1252828558)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1252829513)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1252849257)|HEAP_ALLOCATE|[49]|Bytes:30
02:37:25.54 (1252857584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252860384)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1252868195)|VARIABLE_ASSIGNMENT|[50]|columnKey|null
02:37:25.54 (1252869656)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1252875182)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1252961527)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1252972010)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1252976807)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1252978943)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1252980008)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1252986264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1252989526)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1252993292)|VARIABLE_ASSIGNMENT|[38]|i|3
02:37:25.54 (1253000037)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1253001622)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1253006680)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1253010882)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1253017618)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4ca3d4b9
02:37:25.54 (1253019432)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1253026067)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1253029815)|VARIABLE_ASSIGNMENT|[40]|columnKey|"LastModifiedDate"
02:37:25.54 (1253043298)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1253051687)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1253052707)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1253124308)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1253136311)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1253185272)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@63e66997"|0x63e66997
02:37:25.54 (1253188647)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1253189535)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1253297875)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1253305673)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1253369852)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@72744e65"|0x29062242
02:37:25.54 (1253377781)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1253378740)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1253387437)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1253404740)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1253413048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253416874)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1253422947)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1253431866)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1253436155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253439032)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1253449753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1253463105)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1253467914)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1253557546)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1253564676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253567788)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1253575053)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1253585439)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1253590107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253592673)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1253597417)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1253604205)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1253607924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253610262)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1253626436)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253634191)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253639640)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253642487)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253644614)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253646992)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253649188)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253651200)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1253659771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1253666941)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1253669324)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1253674304)|VARIABLE_ASSIGNMENT|[38]|i|4
02:37:25.54 (1253681674)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1253682655)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1253689263)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1253693845)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1253702513)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x73040ddb
02:37:25.54 (1253704234)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1253711552)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1253715665)|VARIABLE_ASSIGNMENT|[40]|columnKey|"FileType"
02:37:25.54 (1253732305)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1253741411)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1253742431)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1253824416)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1253837986)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1253886823)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@68d2d00e"|0x68d2d00e
02:37:25.54 (1253890762)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1253891797)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1253982474)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1253989613)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1254044118)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@d7b5bf46"|0x6a6368c2
02:37:25.54 (1254052355)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1254053283)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1254061136)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1254077886)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1254085033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254088318)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1254094210)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1254102811)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1254106797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254109555)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1254120185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1254132865)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1254137547)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1254225295)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1254232454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254235487)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1254242336)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1254252188)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1254256845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254259346)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1254264124)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1254271434)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1254275908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254282191)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1254298734)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1254306143)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1254311807)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1254320448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254328748)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1254330790)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1254335990)|VARIABLE_ASSIGNMENT|[38]|i|5
02:37:25.54 (1254343701)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1254344981)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1254351954)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1254358295)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1254366977)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x134d5b06
02:37:25.54 (1254368881)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1254376456)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1254380575)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ContentSize"
02:37:25.54 (1254396941)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1254405621)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1254406536)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1254488888)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1254502279)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1254551028)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7cff7cf0"|0x7cff7cf0
02:37:25.54 (1254554268)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1254555182)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1254791984)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1254800991)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1254857983)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@ee323909"|0x4fcf83a0
02:37:25.54 (1254865827)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1254866802)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1254876024)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1254892883)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1254900869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254904449)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1254910478)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1254918760)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1254923003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1254925527)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1254935985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1254949447)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1254954639)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1255044201)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1255052055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255055406)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1255063220)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1255072766)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1255077425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255079996)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1255085513)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1255092398)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1255096136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255098544)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1255114843)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255122274)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255127603)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255130326)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255132382)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255134299)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255136216)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255138121)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255140514)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255142660)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255145004)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255147074)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255155611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255163371)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1255165200)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1255170344)|VARIABLE_ASSIGNMENT|[38]|i|6
02:37:25.54 (1255177964)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1255178909)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1255185553)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1255190092)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1255199191)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x512bcab0
02:37:25.54 (1255200988)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1255208392)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1255212581)|VARIABLE_ASSIGNMENT|[40]|columnKey|"FileExtension"
02:37:25.54 (1255229451)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1255237976)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1255238916)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1255326883)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1255341106)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1255392220)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7898599d"|0x7898599d
02:37:25.54 (1255395810)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1255397163)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1255577154)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1255585998)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1255642423)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@5ac0986a"|0x60042e57
02:37:25.54 (1255649987)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1255650962)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1255659334)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1255675992)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1255683990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255687617)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1255693794)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1255702861)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1255706891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255709293)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1255719816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1255733227)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1255738085)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1255828379)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1255835575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255838643)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1255844947)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1255854166)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1255858489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255860899)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1255865990)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1255873077)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1255877033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255879851)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1255896285)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255903765)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255909010)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1255917786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1255925211)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1255926963)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1255932344)|VARIABLE_ASSIGNMENT|[38]|i|7
02:37:25.54 (1255939706)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1255940640)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1255947453)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1255952332)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1255960924)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x66020e44
02:37:25.54 (1255962610)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1255969863)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1255973874)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ContentUrl"
02:37:25.54 (1255990635)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1255999345)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1256000551)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1256085094)|HEAP_ALLOCATE|[54]|Bytes:68
02:37:25.54 (1256099124)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1256147739)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@1df5ff08"|0x1df5ff08
02:37:25.54 (1256151220)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1256152159)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1256244684)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1256251939)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1256309630)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6ec30cd0"|0x488baafe
02:37:25.54 (1256317101)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1256317996)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1256326260)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1256342304)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1256350154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1256354846)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1256361600)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1256370173)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1256374845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
