39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:24.0 (612586804)|HEAP_ALLOCATE|[184]|Bytes:23
02:49:24.0 (612612880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (612626618)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (612643070)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:24.0 (612652439)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (612661414)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:24.0 (612670998)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (612681595)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:24.0 (612688261)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Account__c"
02:49:24.0 (612690765)|STATEMENT_EXECUTE|[158]
02:49:24.0 (612692131)|STATEMENT_EXECUTE|[159]
02:49:24.0 (612696559)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:24.0 (612709115)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:24.0 (612734193)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x74f8933f
02:49:24.0 (612737240)|STATEMENT_EXECUTE|[160]
02:49:24.0 (612741023)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:24.0 (612747456)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:24.0 (612757036)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x666d13df
02:49:24.0 (612779578)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (612793796)|HEAP_ALLOCATE|[163]|Bytes:80
02:49:24.0 (612804246)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:24.0 (612816219)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 19 too large to display"
02:49:24.0 (612819001)|STATEMENT_EXECUTE|[163]
02:49:24.0 (612820281)|STATEMENT_EXECUTE|[164]
02:49:24.0 (612824425)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:24.0 (612830370)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 19 too large to display"|0x704dac
02:49:24.0 (612844385)|STATEMENT_EXECUTE|[165]
02:49:24.0 (612845737)|STATEMENT_EXECUTE|[166]
02:49:24.0 (612856566)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:24.0 (612860735)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:24.0 (612932402)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:49:24.0 (612936681)|STATEMENT_EXECUTE|[167]
02:49:24.0 (612937748)|STATEMENT_EXECUTE|[168]
02:49:24.0 (612948105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (612960857)|STATEMENT_EXECUTE|[169]
02:49:24.0 (612962373)|STATEMENT_EXECUTE|[170]
02:49:24.0 (612967060)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:24.0 (612994490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (612997352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (613002848)|STATEMENT_EXECUTE|[172]
02:49:24.0 (613026545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (613038458)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (613055338)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:24.0 (613066534)|STATEMENT_EXECUTE|[178]
02:49:24.0 (613067947)|STATEMENT_EXECUTE|[179]
02:49:24.0 (613073564)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (613078611)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:24.0 (613086615)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x74f8933f
02:49:24.0 (613093614)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:24.0 (613096649)|STATEMENT_EXECUTE|[205]
02:49:24.0 (613097810)|STATEMENT_EXECUTE|[206]
02:49:24.0 (613100811)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (613120727)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (613150980)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (613191817)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:24.0 (613282417)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4d48d74f"|0x4d48d74f
02:49:24.0 (613287179)|STATEMENT_EXECUTE|[207]
02:49:24.0 (613324381)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (613338976)|HEAP_ALLOCATE|[207]|Bytes:7
02:49:24.0 (613342990)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:24.0 (613349892)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:49:24.0 (613357158)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (613361786)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:24.0 (613365589)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:49:24.0 (613372252)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:24.0 (613375273)|STATEMENT_EXECUTE|[281]
02:49:24.0 (613376403)|STATEMENT_EXECUTE|[282]
02:49:24.0 (625351451)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:24.0 (625380234)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (625677763)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x268e924f
02:49:24.0 (625685024)|STATEMENT_EXECUTE|[283]
02:49:24.0 (625717073)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:24.0 (625773569)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@4d48d74f"|0x4d48d74f
02:49:24.0 (625777549)|STATEMENT_EXECUTE|[285]
02:49:24.0 (625824199)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:24.0 (625844543)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:24.0 (625860443)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (625871704)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (625876951)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:24.0 (625884719)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:24.0 (625886713)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:24.0 (625889633)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:49:24.0 (625897847)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:24.0 (625901189)|STATEMENT_EXECUTE|[288]
02:49:24.0 (625902344)|STATEMENT_EXECUTE|[289]
02:49:24.0 (638490453)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:24.0 (638524160)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (638854165)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x165f9cca
02:49:24.0 (638862946)|STATEMENT_EXECUTE|[290]
02:49:24.0 (638894747)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:24.0 (638950607)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@4d48d74f"|0x4d48d74f
02:49:24.0 (638954868)|STATEMENT_EXECUTE|[292]
02:49:24.0 (638997092)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:24.0 (641847262)|HEAP_ALLOCATE|[292]|Bytes:284
02:49:24.0 (641903903)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:24.0 (642010388)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@642cb9a8"|0x642cb9a8
02:49:24.0 (642018016)|STATEMENT_EXECUTE|[293]
02:49:24.0 (642276472)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:24.0 (642301419)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:24.0 (642318583)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (642329231)|STATEMENT_EXECUTE|[209]
02:49:24.0 (642330714)|STATEMENT_EXECUTE|[210]
02:49:24.0 (642341792)|HEAP_ALLOCATE|[210]|Bytes:51
02:49:24.0 (642532309)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:49:24.0 (645634460)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:24.0 (645669363)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (645690870)|HEAP_ALLOCATE|[210]|Bytes:50
02:49:24.0 (645792165)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (645832464)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (645843473)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:24.0 (645876420)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0xc4e25fe
02:49:24.0 (646068299)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (646111028)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:24.0 (646128935)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:24.0 (646142125)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x1990e513
02:49:24.0 (646146821)|STATEMENT_EXECUTE|[180]
02:49:24.0 (646217240)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (646235365)|HEAP_ALLOCATE|[181]|Bytes:80
02:49:24.0 (646257644)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:24.0 (646275747)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 19 too large to display"
02:49:24.0 (646279152)|STATEMENT_EXECUTE|[181]
02:49:24.0 (646280607)|STATEMENT_EXECUTE|[182]
02:49:24.0 (646287786)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:24.0 (646295007)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 19 too large to display"|0x704dac
02:49:24.0 (646296911)|STATEMENT_EXECUTE|[183]
02:49:24.0 (646298037)|STATEMENT_EXECUTE|[183]
02:49:24.0 (646299282)|STATEMENT_EXECUTE|[184]
02:49:24.0 (646311077)|HEAP_ALLOCATE|[184]|Bytes:16
02:49:24.0 (646347030)|HEAP_ALLOCATE|[184]|Bytes:13
02:49:24.0 (646370854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (646385202)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (646401608)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:24.0 (646412160)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (646420730)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:24.0 (646430350)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (646441842)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:24.0 (646452601)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Contact__c"
02:49:24.0 (646455284)|STATEMENT_EXECUTE|[158]
02:49:24.0 (646456707)|STATEMENT_EXECUTE|[159]
02:49:24.0 (646466209)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:24.0 (646484403)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:24.0 (646509805)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x648c520a
02:49:24.0 (646512595)|STATEMENT_EXECUTE|[160]
02:49:24.0 (646517639)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:24.0 (646524524)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:24.0 (646534435)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x308abc55
02:49:24.0 (646552123)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (646563737)|HEAP_ALLOCATE|[163]|Bytes:84
02:49:24.0 (646573955)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:24.0 (646585399)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 20 too large to display"
02:49:24.0 (646588072)|STATEMENT_EXECUTE|[163]
02:49:24.0 (646589565)|STATEMENT_EXECUTE|[164]
02:49:24.0 (646593493)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:24.0 (646599621)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 20 too large to display"|0x704dac
02:49:24.0 (646614174)|STATEMENT_EXECUTE|[165]
02:49:24.0 (646615543)|STATEMENT_EXECUTE|[166]
02:49:24.0 (646628135)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:24.0 (646632690)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:24.0 (646723080)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0032800000dS8C0AAK"
02:49:24.0 (646727652)|STATEMENT_EXECUTE|[167]
02:49:24.0 (646728699)|STATEMENT_EXECUTE|[168]
02:49:24.0 (646741458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (646754812)|STATEMENT_EXECUTE|[169]
02:49:24.0 (646756276)|STATEMENT_EXECUTE|[170]
02:49:24.0 (646761203)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:24.0 (646790405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (646793323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (646798735)|STATEMENT_EXECUTE|[172]
02:49:24.0 (646827896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (646840655)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (646857962)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:24.0 (646869624)|STATEMENT_EXECUTE|[178]
02:49:24.0 (646870984)|STATEMENT_EXECUTE|[179]
02:49:24.0 (646877130)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (646882308)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:24.0 (646890219)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0032800000dS8C0AAK"]|0x648c520a
02:49:24.0 (646899968)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:24.0 (646902852)|STATEMENT_EXECUTE|[205]
02:49:24.0 (646903969)|STATEMENT_EXECUTE|[206]
02:49:24.0 (646907164)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (646924564)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (646956240)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (646997767)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:24.0 (647055262)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@82481ce"|0x82481ce
02:49:24.0 (647059957)|STATEMENT_EXECUTE|[207]
02:49:24.0 (647931804)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (647957492)|HEAP_ALLOCATE|[207]|Bytes:7
02:49:24.0 (647962076)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:24.0 (647970809)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Contact"
02:49:24.0 (647980232)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (647985486)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:24.0 (647991035)|VARIABLE_ASSIGNMENT|[281]|objName|"Contact"
02:49:24.0 (647999608)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:24.0 (648003262)|STATEMENT_EXECUTE|[281]
02:49:24.0 (648005259)|STATEMENT_EXECUTE|[282]
02:49:24.0 (659991288)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:24.0 (660023844)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (660425223)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7595272e
02:49:24.0 (660434052)|STATEMENT_EXECUTE|[283]
02:49:24.0 (660464292)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:24.0 (660522056)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@82481ce"|0x82481ce
02:49:24.0 (660526021)|STATEMENT_EXECUTE|[285]
02:49:24.0 (660554870)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:24.0 (660582060)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:24.0 (660605267)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (660623918)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (660633047)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:24.0 (660644163)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:24.0 (660648871)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:24.0 (660654407)|VARIABLE_ASSIGNMENT|[288]|objName|"Contact"
02:49:24.0 (660668751)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:24.0 (660674245)|STATEMENT_EXECUTE|[288]
02:49:24.0 (660676044)|STATEMENT_EXECUTE|[289]
02:49:24.0 (673674553)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:24.0 (673715696)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (674146895)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5993f2a3
02:49:24.0 (674155933)|STATEMENT_EXECUTE|[290]
02:49:24.0 (674187869)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:24.0 (674244746)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@82481ce"|0x82481ce
02:49:24.0 (674248936)|STATEMENT_EXECUTE|[292]
02:49:24.0 (674282157)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:24.0 (676499819)|HEAP_ALLOCATE|[292]|Bytes:292
02:49:24.0 (676552676)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:24.0 (676646060)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@404cbbd0"|0x404cbbd0
02:49:24.0 (676652750)|STATEMENT_EXECUTE|[293]
02:49:24.0 (677392533)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:24.0 (677428651)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:24.0 (677449605)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (677456443)|STATEMENT_EXECUTE|[209]
02:49:24.0 (677458146)|STATEMENT_EXECUTE|[210]
02:49:24.0 (677473509)|HEAP_ALLOCATE|[210]|Bytes:51
02:49:24.0 (677718906)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Contact Where Id in :lookupIds
02:49:24.0 (683285118)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:24.0 (683307580)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (683323232)|HEAP_ALLOCATE|[210]|Bytes:47
02:49:24.0 (683383831)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (683416745)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (683439668)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:24.0 (683482943)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0032800000dS8C0AAK","Name":"Andy Young"}]|0x2fae9b6d
02:49:24.0 (683654849)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (683690510)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:24.0 (683706035)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:24.0 (683719005)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0032800000dS8C0AAK","Name":"Andy Young"}|0x4943b413
02:49:24.0 (683724124)|STATEMENT_EXECUTE|[180]
02:49:24.0 (683818128)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (683845945)|HEAP_ALLOCATE|[181]|Bytes:84
02:49:24.0 (683874385)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:24.0 (683899684)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 20 too large to display"
02:49:24.0 (683903680)|STATEMENT_EXECUTE|[181]
02:49:24.0 (683905103)|STATEMENT_EXECUTE|[182]
02:49:24.0 (683911483)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:24.0 (683919427)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 20 too large to display"|0x704dac
02:49:24.0 (683924668)|STATEMENT_EXECUTE|[183]
02:49:24.0 (683925899)|STATEMENT_EXECUTE|[183]
02:49:24.0 (683927071)|STATEMENT_EXECUTE|[184]
02:49:24.0 (683938782)|HEAP_ALLOCATE|[184]|Bytes:16
02:49:24.0 (683977828)|HEAP_ALLOCATE|[184]|Bytes:10
02:49:24.0 (684001356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (684016547)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (684033597)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:24.0 (684043867)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (684052985)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:24.0 (684062364)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (684070397)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:49:24.0 (684073207)|STATEMENT_EXECUTE|[195]
02:49:24.0 (684093708)|SYSTEM_MODE_EXIT|false
02:49:24.684 (684127001)|CUMULATIVE_LIMIT_USAGE
02:49:24.684 (684127001)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 52 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:24.684 (684127001)|CUMULATIVE_LIMIT_USAGE_END

02:49:24.0 (684166630)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
