39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:48.60 (4688077044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4688079534)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4688090330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4688103595)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4688108610)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4688209001)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4688219127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4688222619)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4688229955)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4688241073)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4688246229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4688248487)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4688253502)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4688260709)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4688265968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4688268218)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4688289632)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688298220)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688304140)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688306740)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688309221)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688311599)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688314188)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688316554)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4688325781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4688333867)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4688336291)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4688341459)|VARIABLE_ASSIGNMENT|[38]|i|7
02:23:48.60 (4688355772)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4688365939)|HEAP_ALLOCATE|[104]|Bytes:5
02:23:48.60 (4688375974)|HEAP_ALLOCATE|[104]|Bytes:44
02:23:48.60 (4688385920)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:23:48.60 (4688395929)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:23:48.60 (4688398377)|STATEMENT_EXECUTE|[104]
02:23:48.60 (4688399526)|STATEMENT_EXECUTE|[105]
02:23:48.60 (4688404276)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4688407621)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:23:48.60 (4688413026)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x7ca29713
02:23:48.60 (4688418396)|HEAP_ALLOCATE|[32]|Bytes:5
02:23:48.60 (4688421079)|STATEMENT_EXECUTE|[31]
02:23:48.60 (4688422308)|STATEMENT_EXECUTE|[32]
02:23:48.60 (4688438993)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:23:48.60 (4688447235)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 10 too large to display"|0x41264bd2
02:23:48.60 (4688449051)|STATEMENT_EXECUTE|[33]
02:23:48.60 (4688456609)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:23:48.60 (4688460633)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"CombinedAttachment"
02:23:48.60 (4688461993)|STATEMENT_EXECUTE|[35]
02:23:48.60 (4697069954)|HEAP_ALLOCATE|[35]|Bytes:2432
02:23:48.60 (4697097755)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:23:48.60 (4697154513)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@748e2743"|0x748e2743
02:23:48.60 (4697158641)|STATEMENT_EXECUTE|[36]
02:23:48.60 (4697282308)|HEAP_ALLOCATE|[36]|Bytes:4
02:23:48.60 (4697293817)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:23:48.60 (4697345723)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@28953788"|0x47eb9079
02:23:48.60 (4697350039)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4697354340)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:23:48.60 (4697357043)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4697361510)|VARIABLE_ASSIGNMENT|[38]|i|0
02:23:48.60 (4697372624)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4697373705)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4697381658)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4697386957)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4697394886)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x425a03f8
02:23:48.60 (4697396714)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4697404996)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4697408694)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Title"
02:23:48.60 (4697428604)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4697438273)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4697439724)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4697799216)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4697818396)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4697868932)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@334abc85"|0x334abc85
02:23:48.60 (4697872787)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4697874072)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4699104523)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4699115350)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4699176179)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@875b9800"|0x27d0a385
02:23:48.60 (4699185590)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4699186934)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4699198513)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4699221406)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4699232566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699236873)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4699244502)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4699255105)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4699260284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699262975)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4699275120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4699295016)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4699301220)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4699410268)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4699419181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699422760)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4699430466)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4699441884)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4699446910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699449336)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4699454445)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4699461956)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4699466663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699468977)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4699492010)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4699501475)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4699508667)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4699518485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699527700)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4699529828)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4699535262)|VARIABLE_ASSIGNMENT|[38]|i|1
02:23:48.60 (4699542993)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4699543925)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4699550846)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4699555939)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4699565130)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4d83c7e2
02:23:48.60 (4699567142)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4699575130)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4699579374)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType"
02:23:48.60 (4699596986)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4699606165)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4699607149)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4699696043)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4699710753)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4699760800)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@63015bff"|0x63015bff
02:23:48.60 (4699764334)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4699765379)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4699865660)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4699873243)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4699928337)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@a957c14d"|0x17f6f599
02:23:48.60 (4699936415)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4699937558)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4699946067)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4699964017)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4699972533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699975986)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4699982620)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4699991763)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4699996591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4699999044)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4700009711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4700023781)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4700028806)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4700125529)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4700133637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700137128)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4700144471)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4700155045)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4700159565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700162059)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4700167598)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4700174482)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4700178478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700180768)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4700198411)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4700206492)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4700212258)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4700221803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700230120)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4700231985)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4700237276)|VARIABLE_ASSIGNMENT|[38]|i|2
02:23:48.60 (4700244927)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4700245864)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4700252775)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4700257584)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4700266060)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x471376fa
02:23:48.60 (4700268302)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4700275658)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4700279447)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedBy.Name"
02:23:48.60 (4700300876)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4700310586)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4700311487)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4700326021)|HEAP_ALLOCATE|[49]|Bytes:30
02:23:48.60 (4700335010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700338006)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4700344794)|VARIABLE_ASSIGNMENT|[50]|columnKey|null
02:23:48.60 (4700346495)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4700352288)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4700441544)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4700452443)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4700457231)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4700459379)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4700460531)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4700467349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700470684)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4700474599)|VARIABLE_ASSIGNMENT|[38]|i|3
02:23:48.60 (4700481688)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4700482683)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4700487855)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4700492145)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4700499023)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4fb32849
02:23:48.60 (4700500424)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4700507359)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4700511244)|VARIABLE_ASSIGNMENT|[40]|columnKey|"LastModifiedDate"
02:23:48.60 (4700524908)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4700533651)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4700534590)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4700606845)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4700619602)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4700668128)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6fc9461b"|0x6fc9461b
02:23:48.60 (4700671565)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4700672495)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4700798811)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4700807422)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4700872822)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@72744e65"|0x17740171
02:23:48.60 (4700880937)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4700882063)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4700891245)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4700909920)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4700918978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700922704)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4700929340)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4700939522)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4700944290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4700947032)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4700957684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4700970725)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4700975702)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4701073678)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4701082638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701085874)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4701093184)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4701103848)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4701108577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701111151)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4701116261)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4701123219)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4701127211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701129357)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4701147254)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701155753)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701161710)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701164562)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701166865)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701169215)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701171488)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701174018)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701183167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701191914)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4701193925)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4701199077)|VARIABLE_ASSIGNMENT|[38]|i|4
02:23:48.60 (4701207139)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4701208118)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4701216394)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4701222322)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4701230669)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x730e4495
02:23:48.60 (4701232450)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4701239883)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4701243517)|VARIABLE_ASSIGNMENT|[40]|columnKey|"FileType"
02:23:48.60 (4701260386)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4701269774)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4701270741)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4701362640)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4701376122)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4701425508)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@2e43529e"|0x2e43529e
02:23:48.60 (4701429217)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4701430310)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4701526434)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4701533512)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4701588999)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@d7b5bf46"|0x69d94546
02:23:48.60 (4701597149)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4701598241)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4701606592)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4701625587)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4701637293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701644795)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4701654643)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4701669973)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4701675954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701678902)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4701694137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4701713262)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4701719314)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4701847306)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4701856792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701860231)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4701868352)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4701880736)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4701885999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701888648)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4701894380)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4701901851)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4701906812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701909054)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4701927551)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701936071)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701943040)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4701952299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4701960796)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4701962782)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4701968001)|VARIABLE_ASSIGNMENT|[38]|i|5
02:23:48.60 (4701976023)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4701976939)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4701983561)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4701988841)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4701997532)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x19f8e199
02:23:48.60 (4701999277)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4702006571)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4702011110)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ContentSize"
02:23:48.60 (4702028089)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4702037522)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4702038461)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4702131268)|HEAP_ALLOCATE|[54]|Bytes:68
02:23:48.60 (4702146301)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4702196855)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6507e791"|0x6507e791
02:23:48.60 (4702200493)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4702201594)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4702308134)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4702327337)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4702384255)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@ee323909"|0x14a1445d
02:23:48.60 (4702391929)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4702393012)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4702401886)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4702419962)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4702429236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4702432912)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4702439636)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4702449732)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4702454231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4702456610)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4702467325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4702481662)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4702486684)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4702583398)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4702591379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4702595009)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4702602626)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
