39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:31.288 (3775509932)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x58a58542
02:49:31.288 (3775514776)|STATEMENT_EXECUTE|[23]
02:49:31.288 (3775544325)|HEAP_ALLOCATE|[23]|Bytes:104
02:49:31.288 (3775561100)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:31.288 (3775569057)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:31.288 (3775573590)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:31.288 (3775584572)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (84 more) ..."
02:49:31.288 (3775586996)|STATEMENT_EXECUTE|[119]
02:49:31.288 (3775588315)|STATEMENT_EXECUTE|[119]
02:49:31.288 (3775589533)|STATEMENT_EXECUTE|[120]
02:49:31.288 (3775598114)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:31.288 (3775951337)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:31.288 (3776008632)|HEAP_ALLOCATE|[120]|Bytes:69
02:49:31.288 (3776043342)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:49:31.288 (3776107664)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x793489ce
02:49:31.288 (3776112049)|STATEMENT_EXECUTE|[123]
02:49:31.288 (3776113429)|STATEMENT_EXECUTE|[124]
02:49:31.288 (3776117877)|HEAP_ALLOCATE|[124]|Bytes:6
02:49:31.288 (3776162849)|HEAP_ALLOCATE|[124]|Bytes:87
02:49:31.288 (3776175625)|HEAP_ALLOCATE|[124]|Bytes:93
02:49:31.288 (3776193605)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:49:31.288 (3776198933)|STATEMENT_EXECUTE|[125]
02:49:31.288 (3776205157)|HEAP_ALLOCATE|[125]|Bytes:4
02:49:31.288 (3776232570)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:31.288 (3776236682)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:31.288 (3776253548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (3776262839)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x1f8d3dbf
02:49:31.288 (3776276718)|STATEMENT_EXECUTE|[145]
02:49:31.288 (3776278441)|STATEMENT_EXECUTE|[198]
02:49:31.288 (3776285826)|SYSTEM_MODE_EXIT|false
02:49:31.778 (3778749423)|CUMULATIVE_LIMIT_USAGE
02:49:31.778 (3778749423)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 1 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 7 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:31.778 (3778749423)|CUMULATIVE_LIMIT_USAGE_END

02:49:31.288 (3778783400)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:49:31.288 (3778939158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:31.288 (3778949458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (3778989127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:49:31.288 (3778993881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:49:31.288 (3780189502)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:31.288 (3780219055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (3780221992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:49:31.288 (3780228523)|SYSTEM_MODE_ENTER|false
02:49:31.288 (3780233644)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:49:31.288 (3780292292)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:49:31.288 (3780296237)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:49:31.288 (3780301093)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"ActivityHistories"
02:49:31.288 (3780311660)|HEAP_ALLOCATE|[143]|Bytes:5
02:49:31.288 (3780315617)|STATEMENT_EXECUTE|[142]
02:49:31.288 (3780317170)|STATEMENT_EXECUTE|[143]
02:49:31.288 (3780324954)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:31.288 (3780329802)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:49:31.288 (3780374289)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:49:31.288 (3780377159)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:49:31.288 (3780380782)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"ActivityHistories"
02:49:31.288 (3780387234)|HEAP_ALLOCATE|[114]|Bytes:5
02:49:31.288 (3780390503)|STATEMENT_EXECUTE|[113]
02:49:31.288 (3780391677)|STATEMENT_EXECUTE|[114]
02:49:31.288 (3780446623)|HEAP_ALLOCATE|[114]|Bytes:4
02:49:31.288 (3780458663)|HEAP_ALLOCATE|[114]|Bytes:7
02:49:31.288 (3780462328)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:49:31.288 (3780468254)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:49:31.288 (3780470371)|STATEMENT_EXECUTE|[116]
02:49:31.288 (3780483522)|HEAP_ALLOCATE|[117]|Bytes:18
02:49:31.288 (3780494225)|HEAP_ALLOCATE|[116]|Bytes:44
02:49:31.288 (3780500181)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:31.288 (3780503408)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:49:31.288 (3780508614)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (24 more) ..."
02:49:31.288 (3780513760)|HEAP_ALLOCATE|[64]|Bytes:5
02:49:31.288 (3780515900)|STATEMENT_EXECUTE|[63]
02:49:31.288 (3780517186)|STATEMENT_EXECUTE|[64]
02:49:31.288 (3780521829)|HEAP_ALLOCATE|[64]|Bytes:116
02:49:31.288 (3780526484)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:31.288 (3780530534)|HEAP_ALLOCATE|[32]|Bytes:5
02:49:31.288 (3780532200)|STATEMENT_EXECUTE|[31]
02:49:31.288 (3780537569)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:49:31.288 (3780547411)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:49:31.288 (3780550321)|STATEMENT_EXECUTE|[35]
02:49:31.288 (3780551418)|STATEMENT_EXECUTE|[36]
02:49:31.288 (3780577266)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:49:31.288 (3780638064)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x6a45c217
02:49:31.288 (3780641625)|STATEMENT_EXECUTE|[37]
02:49:31.288 (3938927071)|HEAP_ALLOCATE|[37]|Bytes:4
02:49:31.288 (3939012820)|HEAP_ALLOCATE|[37]|Bytes:11410
02:49:31.288 (3939029586)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:49:31.288 (3939050587)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:49:31.288 (3939054987)|STATEMENT_EXECUTE|[38]
02:49:31.288 (3939078876)|HEAP_ALLOCATE|[38]|Bytes:112
02:49:31.288 (3939096508)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:31.288 (3939106667)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:31.288 (3939111876)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:49:31.288 (3939118326)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (96 more) ..."
02:49:31.288 (3939120427)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:49:31.288 (3939124093)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:49:31.288 (3939125975)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:49:31.288 (3939128574)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:49:31.288 (3939130265)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:49:31.288 (3939133665)|VARIABLE_ASSIGNMENT|[9]|body|null
02:49:31.288 (3939142192)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:31.288 (3939145515)|STATEMENT_EXECUTE|[13]
02:49:31.288 (3939146826)|STATEMENT_EXECUTE|[14]
02:49:31.288 (3939157730)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:49:31.288 (3939229210)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3fbda3e5
02:49:31.288 (3939233425)|STATEMENT_EXECUTE|[16]
02:49:31.288 (3939246703)|STATEMENT_EXECUTE|[17]
02:49:31.288 (3939252183)|STATEMENT_EXECUTE|[18]
02:49:31.288 (3939265093)|STATEMENT_EXECUTE|[19]
02:49:31.288 (3939270990)|HEAP_ALLOCATE|[19]|Bytes:118
02:49:31.288 (3939280133)|STATEMENT_EXECUTE|[20]
02:49:31.288 (3939286747)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:49:31.288 (3939344377)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x7e5c202d
02:49:31.288 (3939348459)|STATEMENT_EXECUTE|[22]
02:49:31.288 (3939393510)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/ActivityHistories, Method=GET]
02:49:31.288 (4228214464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:783
02:49:31.288 (4228275761)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:49:31.288 (4228286138)|HEAP_ALLOCATE|[22]|Bytes:122
02:49:31.288 (4228303707)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:49:31.288 (4228379734)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x272454cb
02:49:31.288 (4228384910)|STATEMENT_EXECUTE|[23]
02:49:31.288 (4228416348)|HEAP_ALLOCATE|[23]|Bytes:107
02:49:31.288 (4228433789)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:31.288 (4228442149)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:31.288 (4228454613)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:31.288 (4228467454)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (87 more) ..."
02:49:31.288 (4228470347)|STATEMENT_EXECUTE|[119]
02:49:31.288 (4228471836)|STATEMENT_EXECUTE|[119]
02:49:31.288 (4228473014)|STATEMENT_EXECUTE|[120]
02:49:31.288 (4228481909)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:31.288 (4228853247)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:31.288 (4228884411)|HEAP_ALLOCATE|[120]|Bytes:69
02:49:31.288 (4228912193)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:49:31.288 (4228977433)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x2e874907
02:49:31.288 (4228982198)|STATEMENT_EXECUTE|[123]
02:49:31.288 (4228983596)|STATEMENT_EXECUTE|[124]
02:49:31.288 (4229005951)|HEAP_ALLOCATE|[124]|Bytes:87
02:49:31.288 (4229018224)|HEAP_ALLOCATE|[124]|Bytes:93
02:49:31.288 (4229031516)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:49:31.288 (4229036847)|STATEMENT_EXECUTE|[125]
02:49:31.288 (4229041085)|HEAP_ALLOCATE|[125]|Bytes:4
02:49:31.288 (4229059681)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:31.288 (4229066762)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:31.288 (4229089116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (4229101715)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x2b80d210
02:49:31.288 (4229122506)|STATEMENT_EXECUTE|[145]
02:49:31.288 (4229124964)|STATEMENT_EXECUTE|[198]
02:49:31.288 (4229135385)|SYSTEM_MODE_EXIT|false
02:49:32.231 (4231885085)|CUMULATIVE_LIMIT_USAGE
02:49:32.231 (4231885085)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 8 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 8 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:32.231 (4231885085)|CUMULATIVE_LIMIT_USAGE_END

02:49:31.288 (4231931873)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:49:31.288 (4232096643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:31.288 (4232107935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (4232148192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:31.288 (4232152818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:31.288 (4233502762)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:31.288 (4233537586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:31.288 (4233541405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:31.288 (4233548536)|SYSTEM_MODE_ENTER|false
02:49:31.288 (4233554678)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:49:31.288 (4233623102)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:49:31.288 (4233627327)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:49:31.288 (4233632232)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"CombinedAttachments"
02:49:31.288 (4233644229)|HEAP_ALLOCATE|[143]|Bytes:5
02:49:31.288 (4233648079)|STATEMENT_EXECUTE|[142]
02:49:31.288 (4233649611)|STATEMENT_EXECUTE|[143]
02:49:31.288 (4233658811)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:31.288 (4233663748)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:49:31.288 (4233710348)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:49:31.288 (4233713288)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:49:31.288 (4233717011)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"CombinedAttachments"
02:49:31.288 (4233723476)|HEAP_ALLOCATE|[114]|Bytes:5
02:49:31.288 (4233726889)|STATEMENT_EXECUTE|[113]
02:49:31.288 (4233728144)|STATEMENT_EXECUTE|[114]
02:49:31.288 (4233787577)|HEAP_ALLOCATE|[114]|Bytes:4
02:49:31.288 (4233802759)|HEAP_ALLOCATE|[114]|Bytes:7
02:49:31.288 (4233806203)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:49:31.288 (4233811799)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:49:31.288 (4233814081)|STATEMENT_EXECUTE|[116]
02:49:31.288 (4233827923)|HEAP_ALLOCATE|[117]|Bytes:18
02:49:31.288 (4233839076)|HEAP_ALLOCATE|[116]|Bytes:46
02:49:31.288 (4233844920)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:31.288 (4233848262)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:49:31.288 (4233854160)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (26 more) ..."
02:49:31.288 (4233859457)|HEAP_ALLOCATE|[64]|Bytes:5
02:49:31.288 (4233861945)|STATEMENT_EXECUTE|[63]
02:49:31.288 (4233863285)|STATEMENT_EXECUTE|[64]
02:49:31.288 (4233869559)|HEAP_ALLOCATE|[64]|Bytes:118
02:49:31.288 (4233873976)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:31.288 (4233877857)|HEAP_ALLOCATE|[32]|Bytes:5
02:49:31.288 (4233879542)|STATEMENT_EXECUTE|[31]
02:49:31.288 (4233884591)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:49:31.288 (4233893881)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:49:31.288 (4233897263)|STATEMENT_EXECUTE|[35]
02:49:31.288 (4233898480)|STATEMENT_EXECUTE|[36]
02:49:31.288 (4233924515)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:49:31.288 (4233986802)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x7f52633b
02:49:31.288 (4233990508)|STATEMENT_EXECUTE|[37]
02:49:32.374 (4374976476)|HEAP_ALLOCATE|[37]|Bytes:4
02:49:32.374 (4375069302)|HEAP_ALLOCATE|[37]|Bytes:11410
02:49:32.374 (4375086428)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:49:32.374 (4375107471)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:49:32.374 (4375112037)|STATEMENT_EXECUTE|[38]
02:49:32.374 (4375135752)|HEAP_ALLOCATE|[38]|Bytes:112
02:49:32.374 (4375154426)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:49:32.374 (4375164246)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:32.374 (4375169191)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:49:32.374 (4375175378)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (98 more) ..."
02:49:32.374 (4375177568)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:49:32.374 (4375181174)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:49:32.374 (4375182944)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:49:32.374 (4375185668)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:49:32.374 (4375187993)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:49:32.374 (4375192159)|VARIABLE_ASSIGNMENT|[9]|body|null
02:49:32.374 (4375201985)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:32.374 (4375206503)|STATEMENT_EXECUTE|[13]
02:49:32.374 (4375208552)|STATEMENT_EXECUTE|[14]
02:49:32.374 (4375224401)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:49:32.374 (4375297928)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2e837dee
02:49:32.374 (4375302078)|STATEMENT_EXECUTE|[16]
02:49:32.374 (4375317772)|STATEMENT_EXECUTE|[17]
02:49:32.374 (4375323778)|STATEMENT_EXECUTE|[18]
02:49:32.374 (4375336918)|STATEMENT_EXECUTE|[19]
02:49:32.374 (4375343250)|HEAP_ALLOCATE|[19]|Bytes:118
02:49:32.374 (4375352520)|STATEMENT_EXECUTE|[20]
02:49:32.374 (4375359266)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:49:32.374 (4375417076)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x33d1f60c
02:49:32.374 (4375420780)|STATEMENT_EXECUTE|[22]
02:49:32.374 (4375471214)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/CombinedAttachments, Method=GET]
02:49:32.374 (4410604080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:786
02:49:32.374 (4410665042)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=Bad Request, StatusCode=400]
02:49:32.374 (4410675472)|HEAP_ALLOCATE|[22]|Bytes:125
02:49:32.374 (4410694758)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:49:32.374 (4410784904)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=Bad Request, StatusCode=400]"|0x726fc88a
02:49:32.374 (4410790588)|STATEMENT_EXECUTE|[23]
02:49:32.374 (4410823356)|HEAP_ALLOCATE|[23]|Bytes:110
02:49:32.374 (4410841216)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:49:32.374 (4410849506)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:49:32.374 (4410854041)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:49:32.374 (4410864680)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"[{\"message\":\"entity  (90 more) ..."
02:49:32.374 (4410867163)|STATEMENT_EXECUTE|[119]
02:49:32.374 (4410868566)|STATEMENT_EXECUTE|[119]
02:49:32.374 (4410869656)|STATEMENT_EXECUTE|[120]
02:49:32.374 (4410877599)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:49:32.374 (4411218779)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:49:32.374 (4411249059)|HEAP_ALLOCATE|[120]|Bytes:69
02:49:32.374 (4411275789)|VARIABLE_SCOPE_BEGIN|[123]|e|Exception|true|false
02:49:32.374 (4411339885)|VARIABLE_ASSIGNMENT|[123]|e|"common.apex.runtime.impl.ExecutionException: Invalid conversion from runtime type List\u003CANY\u003E to Map\u003CString,ANY\u003E"|0x17ccb685
02:49:32.374 (4411344410)|STATEMENT_EXECUTE|[123]
02:49:32.374 (4411345856)|STATEMENT_EXECUTE|[124]
02:49:32.374 (4411369511)|HEAP_ALLOCATE|[124]|Bytes:87
02:49:32.374 (4411380901)|HEAP_ALLOCATE|[124]|Bytes:93
02:49:32.374 (4411393556)|USER_DEBUG|[124]|DEBUG|ERROR:System.TypeException: Invalid conversion from runtime type List<ANY> to Map<String,ANY>
02:49:32.374 (4411398226)|STATEMENT_EXECUTE|[125]
02:49:32.374 (4411403107)|HEAP_ALLOCATE|[125]|Bytes:4
02:49:32.374 (4411421092)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:32.374 (4411425546)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:49:32.374 (4411441236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4411454009)|VARIABLE_ASSIGNMENT|[143]|items|[]|0x1beb176e
02:49:32.374 (4411468434)|STATEMENT_EXECUTE|[145]
02:49:32.374 (4411470429)|STATEMENT_EXECUTE|[198]
02:49:32.374 (4411477164)|SYSTEM_MODE_EXIT|false
02:49:32.414 (4414223495)|CUMULATIVE_LIMIT_USAGE
02:49:32.414 (4414223495)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 10 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 9 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:49:32.414 (4414223495)|CUMULATIVE_LIMIT_USAGE_END

02:49:32.374 (4414261397)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:49:32.374 (4414445322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:32.374 (4414456032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4414497845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:32.374 (4414502538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:32.374 (4416176520)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:32.374 (4416216374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:32.374 (4416221325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
02:49:32.374 (4416231265)|SYSTEM_MODE_ENTER|false
02:49:32.374 (4416239180)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:49:32.374 (4416332231)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:49:32.374 (4416337943)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:49:32.374 (4416344896)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"AccountPartnersFrom"
02:49:32.374 (4416360553)|HEAP_ALLOCATE|[143]|Bytes:5
02:49:32.374 (4416365948)|STATEMENT_EXECUTE|[142]
02:49:32.374 (4416368039)|STATEMENT_EXECUTE|[143]
02:49:32.374 (4416379415)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:49:32.374 (4416386199)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:49:32.374 (4416462446)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:49:32.374 (4416473134)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:49:32.374 (4416479344)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"AccountPartnersFrom"
02:49:32.374 (4416490063)|HEAP_ALLOCATE|[114]|Bytes:5
02:49:32.374 (4416495063)|STATEMENT_EXECUTE|[113]
