39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:10.693 (3271881233)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x7e529bc
02:50:10.693 (3271906241)|HEAP_ALLOCATE|[152]|Bytes:12
02:50:10.693 (3271936846)|STATEMENT_EXECUTE|[152]
02:50:10.693 (3271951515)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:10.693 (3271967876)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:50:10.693 (3272021665)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@36faaff2"|0x36faaff2
02:50:10.693 (3272026978)|STATEMENT_EXECUTE|[150]
02:50:10.693 (3272028364)|STATEMENT_EXECUTE|[151]
02:50:10.693 (3274777185)|HEAP_ALLOCATE|[151]|Bytes:8
02:50:10.693 (3274805886)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:50:10.693 (3274938484)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3dddb825"|0x5bf31988
02:50:10.693 (3275012602)|HEAP_ALLOCATE|[152]|Bytes:12
02:50:10.693 (3275073284)|STATEMENT_EXECUTE|[152]
02:50:10.693 (3275077419)|STATEMENT_EXECUTE|[153]
02:50:10.693 (3275096013)|HEAP_ALLOCATE|[153]|Bytes:10
02:50:10.693 (3275143221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3275187656)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:10.693 (3275233517)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:50:10.693 (3275323054)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@340c5075"|0x340c5075
02:50:10.693 (3275329998)|STATEMENT_EXECUTE|[150]
02:50:10.693 (3275332263)|STATEMENT_EXECUTE|[151]
02:50:10.693 (3275609555)|HEAP_ALLOCATE|[151]|Bytes:8
02:50:10.693 (3275625079)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:50:10.693 (3275718614)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3522fc5f"|0x7f331a46
02:50:10.693 (3275752428)|HEAP_ALLOCATE|[152]|Bytes:12
02:50:10.693 (3275778504)|STATEMENT_EXECUTE|[152]
02:50:10.693 (3275781072)|STATEMENT_EXECUTE|[153]
02:50:10.693 (3275789216)|HEAP_ALLOCATE|[153]|Bytes:10
02:50:10.693 (3275810505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3275835504)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:10.693 (3275867725)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:50:10.693 (3275936498)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5a66bcc6"|0x5a66bcc6
02:50:10.693 (3275942460)|STATEMENT_EXECUTE|[150]
02:50:10.693 (3275944671)|STATEMENT_EXECUTE|[151]
02:50:10.693 (3276105014)|HEAP_ALLOCATE|[151]|Bytes:8
02:50:10.693 (3276125078)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:50:10.693 (3276200390)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@983df9a4"|0x4581f7cb
02:50:10.693 (3276238299)|HEAP_ALLOCATE|[152]|Bytes:12
02:50:10.693 (3276296311)|STATEMENT_EXECUTE|[152]
02:50:10.693 (3276310366)|HEAP_ALLOCATE|[150]|Bytes:5
02:50:10.693 (3276326603)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:50:10.693 (3276341977)|HEAP_ALLOCATE|[158]|Bytes:4
02:50:10.693 (3276395695)|HEAP_ALLOCATE|[158]|Bytes:78
02:50:10.693 (3276414621)|HEAP_ALLOCATE|[158]|Bytes:20
02:50:10.693 (3276435763)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:10.693 (3276447662)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:10.693 (3276456273)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:50:10.693 (3276459140)|STATEMENT_EXECUTE|[158]
02:50:10.693 (3276460337)|STATEMENT_EXECUTE|[159]
02:50:10.693 (3276466366)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:10.693 (3276484920)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:10.693 (3276515485)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x22073417
02:50:10.693 (3276519845)|STATEMENT_EXECUTE|[160]
02:50:10.693 (3276528282)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:10.693 (3276537857)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:10.693 (3276556252)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x65948fcd
02:50:10.693 (3276581287)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3276597816)|HEAP_ALLOCATE|[163]|Bytes:68
02:50:10.693 (3276626120)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:10.693 (3276648159)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 16 too large to display"
02:50:10.693 (3276653238)|STATEMENT_EXECUTE|[163]
02:50:10.693 (3276655228)|STATEMENT_EXECUTE|[164]
02:50:10.693 (3276665483)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3276676084)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 16 too large to display"|0x40793d99
02:50:10.693 (3276693899)|STATEMENT_EXECUTE|[165]
02:50:10.693 (3276695537)|STATEMENT_EXECUTE|[166]
02:50:10.693 (3276710416)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:10.693 (3276716068)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:10.693 (3276769713)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:10.693 (3276774620)|STATEMENT_EXECUTE|[167]
02:50:10.693 (3276775892)|STATEMENT_EXECUTE|[168]
02:50:10.693 (3276788744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3276804995)|STATEMENT_EXECUTE|[169]
02:50:10.693 (3276806564)|STATEMENT_EXECUTE|[170]
02:50:10.693 (3276810542)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:10.693 (3276846094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3276850444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3276858105)|STATEMENT_EXECUTE|[172]
02:50:10.693 (3276886566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3276900448)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3276919060)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:10.693 (3276932058)|STATEMENT_EXECUTE|[178]
02:50:10.693 (3276933558)|STATEMENT_EXECUTE|[179]
02:50:10.693 (3276944589)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3276952743)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:10.693 (3276961615)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x22073417
02:50:10.693 (3276971813)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:10.693 (3276975358)|STATEMENT_EXECUTE|[205]
02:50:10.693 (3276977503)|STATEMENT_EXECUTE|[206]
02:50:10.693 (3276982466)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3277004369)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3277038866)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3277083156)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:10.693 (3277156694)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3277165191)|STATEMENT_EXECUTE|[207]
02:50:10.693 (3277192124)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3277208306)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3277213559)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:10.693 (3277224696)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:10.693 (3277232806)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3277237663)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:10.693 (3277241285)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:10.693 (3277250020)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:10.693 (3277253799)|STATEMENT_EXECUTE|[281]
02:50:10.693 (3277254984)|STATEMENT_EXECUTE|[282]
02:50:10.693 (3296895505)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:10.693 (3296942983)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3297550724)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0xa0ca5f2
02:50:10.693 (3297562969)|STATEMENT_EXECUTE|[283]
02:50:10.693 (3297623523)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3297709626)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3297717008)|STATEMENT_EXECUTE|[285]
02:50:10.693 (3297765189)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:10.693 (3297806418)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:10.693 (3297831456)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3297852134)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3297863487)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:10.693 (3297875366)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:10.693 (3297879499)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:10.693 (3297885493)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:10.693 (3297900441)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:10.693 (3297907232)|STATEMENT_EXECUTE|[288]
02:50:10.693 (3297909488)|STATEMENT_EXECUTE|[289]
02:50:10.693 (3312500228)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:10.693 (3312540341)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3313083210)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x11b08f28
02:50:10.693 (3313096727)|STATEMENT_EXECUTE|[290]
02:50:10.693 (3313144945)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3313245260)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3313252099)|STATEMENT_EXECUTE|[292]
02:50:10.693 (3313303969)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:10.693 (3314721427)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:10.693 (3314759955)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:10.693 (3314860082)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:10.693 (3314867485)|STATEMENT_EXECUTE|[293]
02:50:10.693 (3314951846)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:10.693 (3314981871)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:10.693 (3314997885)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3315004530)|STATEMENT_EXECUTE|[209]
02:50:10.693 (3315006987)|STATEMENT_EXECUTE|[210]
02:50:10.693 (3315018227)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:10.693 (3315218878)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:10.693 (3320916791)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:10.693 (3320946290)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3320964824)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:10.693 (3321002454)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3321054736)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3321069709)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:10.693 (3321115381)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4439b6b6
02:50:10.693 (3321167505)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3321198180)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:10.693 (3321222464)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:10.693 (3321236891)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5b97dfbc
02:50:10.693 (3321242623)|STATEMENT_EXECUTE|[180]
02:50:10.693 (3321304393)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3321334261)|HEAP_ALLOCATE|[181]|Bytes:68
02:50:10.693 (3321365188)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:10.693 (3321384835)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:50:10.693 (3321389140)|STATEMENT_EXECUTE|[181]
02:50:10.693 (3321390698)|STATEMENT_EXECUTE|[182]
02:50:10.693 (3321397376)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3321409275)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x40793d99
02:50:10.693 (3321411584)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3321412644)|STATEMENT_EXECUTE|[183]
02:50:10.693 (3321413678)|STATEMENT_EXECUTE|[184]
02:50:10.693 (3321424764)|HEAP_ALLOCATE|[184]|Bytes:13
02:50:10.693 (3321471861)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:10.693 (3321504457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3321522060)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3321545122)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:10.693 (3321558339)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3321568359)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:10.693 (3321580328)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:10.693 (3321593873)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:10.693 (3321601454)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:50:10.693 (3321604825)|STATEMENT_EXECUTE|[158]
02:50:10.693 (3321606090)|STATEMENT_EXECUTE|[159]
02:50:10.693 (3321616142)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:10.693 (3321634189)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:10.693 (3321661229)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x66b25c02
02:50:10.693 (3321664227)|STATEMENT_EXECUTE|[160]
02:50:10.693 (3321674226)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:10.693 (3321681556)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:10.693 (3321692494)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x2cae9502
02:50:10.693 (3321713557)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3321727492)|HEAP_ALLOCATE|[163]|Bytes:72
02:50:10.693 (3321739726)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:10.693 (3321755457)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:50:10.693 (3321758478)|STATEMENT_EXECUTE|[163]
02:50:10.693 (3321759685)|STATEMENT_EXECUTE|[164]
02:50:10.693 (3321764316)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:10.693 (3321770310)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x40793d99
02:50:10.693 (3321787470)|STATEMENT_EXECUTE|[165]
02:50:10.693 (3321789283)|STATEMENT_EXECUTE|[166]
02:50:10.693 (3321802440)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:10.693 (3321814915)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:10.693 (3322011971)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:10.693 (3322019839)|STATEMENT_EXECUTE|[167]
02:50:10.693 (3322022003)|STATEMENT_EXECUTE|[168]
02:50:10.693 (3322038684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3322070798)|STATEMENT_EXECUTE|[169]
02:50:10.693 (3322074096)|STATEMENT_EXECUTE|[170]
02:50:10.693 (3322081797)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:10.693 (3322124624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3322130877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:10.693 (3322142387)|STATEMENT_EXECUTE|[172]
02:50:10.693 (3322189108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.693 (3322214580)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:10.693 (3322245863)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:10.693 (3322269112)|STATEMENT_EXECUTE|[178]
02:50:10.693 (3322272261)|STATEMENT_EXECUTE|[179]
02:50:10.693 (3322282341)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3322292589)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:10.693 (3322305874)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x66b25c02
02:50:10.693 (3322321015)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:10.693 (3322332527)|STATEMENT_EXECUTE|[205]
02:50:10.693 (3322335296)|STATEMENT_EXECUTE|[206]
02:50:10.693 (3322341710)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3322375025)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3322428170)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:10.693 (3322506820)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:10.693 (3322600977)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3322608376)|STATEMENT_EXECUTE|[207]
02:50:10.693 (3322653155)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3322687905)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:10.693 (3322698735)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:10.693 (3322709672)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:10.693 (3322722479)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3322730594)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:10.693 (3322737951)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:10.693 (3322750033)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:10.693 (3322756268)|STATEMENT_EXECUTE|[281]
02:50:10.693 (3322758540)|STATEMENT_EXECUTE|[282]
02:50:10.693 (3338002046)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:10.693 (3338042246)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3338591271)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x25ab0a27
02:50:10.693 (3338602576)|STATEMENT_EXECUTE|[283]
02:50:10.693 (3338649694)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3338729843)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3338735598)|STATEMENT_EXECUTE|[285]
02:50:10.693 (3338792686)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:10.693 (3338852434)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:10.693 (3338871015)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:10.693 (3338890392)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3338899674)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:10.693 (3338909780)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:10.693 (3338912843)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:10.693 (3338917280)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:10.693 (3338926716)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:10.693 (3338931112)|STATEMENT_EXECUTE|[288]
02:50:10.693 (3338933593)|STATEMENT_EXECUTE|[289]
02:50:10.693 (3354922472)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:10.693 (3354961187)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:10.693 (3355549106)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x40a45b11
02:50:10.693 (3355572367)|STATEMENT_EXECUTE|[290]
02:50:10.693 (3355625848)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:10.693 (3355718099)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:10.693 (3355724589)|STATEMENT_EXECUTE|[292]
02:50:10.693 (3355784703)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:10.693 (3357470164)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:10.693 (3357525776)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:10.693 (3357720914)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:10.693 (3357728442)|STATEMENT_EXECUTE|[293]
02:50:10.693 (3357852575)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:10.693 (3357890987)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:10.693 (3357915134)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:10.693 (3357924538)|STATEMENT_EXECUTE|[209]
02:50:10.693 (3357926976)|STATEMENT_EXECUTE|[210]
02:50:10.693 (3357952768)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:10.693 (3358293017)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:10.693 (3362542115)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:10.693 (3362682621)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3362716909)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:10.693 (3362782426)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:10.693 (3362842744)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:10.693 (3362861791)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:10.693 (3362913725)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x257c9190
02:50:10.693 (3362988110)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:10.693 (3363047033)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:10.693 (3363088809)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:10.693 (3363110457)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x37eb6480
02:50:10.693 (3363118854)|STATEMENT_EXECUTE|[180]
02:50:10.693 (3363210594)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:10.693 (3363243129)|HEAP_ALLOCATE|[181]|Bytes:72
02:50:10.693 (3363276551)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:10.693 (3363304609)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:50:10.693 (3363311011)|STATEMENT_EXECUTE|[181]
02:50:10.693 (3363313729)|STATEMENT_EXECUTE|[182]
02:50:10.693 (3363325673)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
